0,0,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,1.7911e-08,5.3984e-05,0.0017753,0.021572,0.096586,0.15919,0.09654,0.02154,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,5.9312e-07,5.2025e-05,0.0013117,0.014137,0.060325,0.097638,0.058843,0.013116,0.0010802,3.2976e-05,1.7911e-08,0,0,0,0,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.0002393,7.8188e-06,7.2257e-06,3.2383e-05,5.3391e-05,3.9609e-05,0.00025373,0.0031555,0.015999,0.034843,0.035676,0.017747,0.0042267,0.00048579,2.6867e-05,5.9312e-07,0,0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017687,0.0010796,0.00027166,7.3032e-05,3.2976e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.0002393,2.0828e-05,2.746e-05,0.00027168,0.0011264,0.0018077,0.0011444,0.0013662,0.013143,0.059037,0.10052,0.073383,0.035676,0.014376,0.0029671,0.00023987,7.2257e-06,0,0,0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2976e-05,7.3032e-05,0.00027166,0.0010796,0.0017687,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2401e-05,5.3984e-05,3.9609e-05,4.0202e-05,8.0851e-05,0.00051096,0.0039952,0.014853,0.022851,0.014429,0.0064708,0.022885,0.097859,0.17227,0.15514,0.1181,0.060325,0.013118,0.0010724,3.2383e-05,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,7.8188e-06,0.00023932,0.0029156,0.013072,0.021572,0.013118,0.0029474,0.00024651,7.8188e-06,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010796,0.0020397,0.0050598,0.026375,0.080349,0.11251,0.074562,0.035915,0.027262,0.063266,0.11831,0.15509,0.17222,0.097605,0.021572,0.0017681,5.3391e-05,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2976e-05,7.3032e-05,0.00027166,0.0010796,0.0017687,0.0010724,0.00023928,5.2025e-05,0.0010736,0.013084,0.058789,0.097605,0.060318,0.014137,0.0013117,5.2025e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013097,0.022665,0.027897,0.083037,0.19438,0.23078,0.16819,0.11944,0.063331,0.027269,0.035709,0.0717,0.09948,0.058797,0.013072,0.0010724,3.2401e-05,5.9312e-07,7.8188e-06,5.2025e-05,0.00029267,0.001112,0.0020146,0.003988,0.013304,0.021559,0.013065,0.002915,0.00029267,0.0017825,0.021779,0.099448,0.17222,0.11807,0.034604,0.0046831,0.00029267,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,3.9609e-05,0.001073,0.013064,0.058604,0.098333,0.081162,0.12272,0.22057,0.21488,0.1777,0.17581,0.099051,0.023394,0.0075504,0.015959,0.022852,0.01333,0.0029677,0.00029327,4.0202e-05,2.6867e-05,0.0002471,0.0013117,0.0046831,0.014169,0.022851,0.026148,0.061466,0.096772,0.058557,0.013064,0.0011048,0.0011372,0.014137,0.071614,0.15508,0.15508,0.071614,0.014137,0.0011048,3.2383e-05,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00029267,0.0017877,0.02154,0.096565,0.16024,0.10984,0.083044,0.11268,0.096142,0.097982,0.12314,0.073901,0.020026,0.014908,0.022704,0.01486,0.0042273,0.001551,0.0017949,0.0010802,0.00047856,0.0029671,0.014137,0.034604,0.071668,0.10122,0.080329,0.1096,0.16023,0.096565,0.021539,0.0017753,0.00034606,0.0046831,0.034604,0.11807,0.17222,0.099448,0.021779,0.0017753,5.3391e-05,0,0,5.9312e-07,1.9659e-05,0.00023987,0.0010796,0.001801,0.001133,0.00030405,8.0258e-05,3.3569e-05,7.2436e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0
0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.0029474,0.0013117,0.013072,0.058557,0.096773,0.061485,0.026408,0.025003,0.031083,0.078517,0.13165,0.094253,0.042109,0.062784,0.096851,0.05885,0.016012,0.014144,0.021572,0.013097,0.0039874,0.013357,0.060325,0.11807,0.15512,0.17329,0.11067,0.080122,0.098301,0.058604,0.013064,0.001073,8.4408e-05,0.0013117,0.014137,0.060319,0.097613,0.058822,0.013137,0.0011054,3.9609e-05,5.9312e-07,1.7911e-08,7.2257e-06,0.00023987,0.0029347,0.013304,0.022631,0.015072,0.005067,0.002279,0.0011526,0.00027226,2.6867e-05,1.1862e-06,1.7911e-08,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0
0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013072,0.0013117,0.0029474,0.013065,0.021566,0.013337,0.004102,0.0038922,0.023991,0.11094,0.21955,0.19591,0.10187,0.11138,0.16031,0.097638,0.034604,0.060318,0.096586,0.058604,0.014832,0.022644,0.097638,0.17222,0.15509,0.11831,0.063234,0.026189,0.022644,0.01315,0.0029474,0.00024652,1.5655e-05,0.00024712,0.0029552,0.01317,0.021864,0.014176,0.0046909,0.0013123,0.00024652,1.9641e-05,5.9312e-07,3.2383e-05,0.0010796,0.013304,0.061472,0.10984,0.083024,0.039432,0.026599,0.015104,0.0039947,0.00047856,2.6867e-05,5.9312e-07,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0
0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021541,0.0017949,0.00032565,0.0011454,0.0020403,0.0021592,0.0020727,0.0022718,0.015112,0.080149,0.19315,0.21881,0.12267,0.08117,0.098419,0.060425,0.034636,0.097613,0.15919,0.096565,0.022612,0.01484,0.05885,0.09948,0.071668,0.034656,0.014403,0.0042597,0.0030797,0.0028477,0.0013117,0.00026011,3.5872e-05,0.00010464,0.00059257,0.0024488,0.0064656,0.01521,0.022018,0.013104,0.0029162,0.00023928,7.2257e-06,5.3391e-05,0.0018004,0.022612,0.10963,0.21879,0.20637,0.14155,0.12443,0.081215,0.026161,0.0039874,0.00027166,7.2257e-06,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0
0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.058551,0.013091,0.0013446,0.0011726,0.0020721,0.004048,0.013337,0.021574,0.013337,0.0069025,0.026368,0.080111,0.10987,0.064453,0.02664,0.023731,0.015938,0.017052,0.059029,0.09656,0.058558,0.013305,0.0040149,0.013388,0.022905,0.015944,0.0058029,0.0018514,0.003246,0.013145,0.021573,0.013073,0.0029549,0.00072512,0.0023925,0.006498,0.016346,0.035189,0.071719,0.099464,0.058791,0.013072,0.0010724,3.2383e-05,3.2383e-05,0.0011258,0.014832,0.080143,0.19487,0.24032,0.21919,0.24032,0.19487,0.080143,0.014832,0.0011258,3.2383e-05,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0
0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.02154,0.013091,0.0033936,0.0042267,0.014872,0.023684,0.026368,0.061485,0.096773,0.058584,0.013543,0.0050795,0.015105,0.023711,0.01555,0.0079945,0.015319,0.022878,0.016219,0.015999,0.021779,0.013073,0.0029616,0.00095714,0.0050682,0.016628,0.023963,0.014733,0.0058805,0.014417,0.058805,0.096553,0.058565,0.013543,0.0069354,0.027253,0.056436,0.087519,0.12567,0.15663,0.17247,0.097625,0.021572,0.0017681,5.3391e-05,7.2436e-06,0.00027226,0.0039947,0.026193,0.081269,0.12446,0.14156,0.20637,0.21879,0.10963,0.022612,0.0018004,5.3391e-05,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0
0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017753,0.001344,0.0042267,0.026148,0.080144,0.11137,0.083005,0.10984,0.16024,0.096566,0.021574,0.002279,0.0040942,0.014898,0.023699,0.026401,0.061539,0.096825,0.058804,0.014137,0.0028405,0.001112,0.00051154,0.0040143,0.026169,0.080402,0.11278,0.075663,0.03838,0.036756,0.09972,0.15941,0.096606,0.023684,0.027957,0.11916,0.21755,0.22777,0.21989,0.17029,0.12105,0.060558,0.013125,0.0010724,3.2383e-05,1.1862e-06,4.6508e-05,0.00071784,0.005067,0.016872,0.027672,0.039671,0.083044,0.10984,0.061472,0.013304,0.0010796,3.2383e-05,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0
0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,8.5774e-05,0.0011582,0.01484,0.08009,0.1931,0.21878,0.12266,0.081162,0.098334,0.058611,0.01313,0.0022054,0.013161,0.058664,0.098334,0.080097,0.1096,0.16023,0.096573,0.021579,0.0018538,0.00017155,0.0011654,0.01484,0.08013,0.19438,0.23369,0.18124,0.14176,0.086479,0.074583,0.097845,0.058697,0.016601,0.044223,0.19528,0.3445,0.31044,0.23907,0.1337,0.047775,0.015209,0.0029798,0.00023928,7.2257e-06,7.2436e-06,0.00024047,0.0029419,0.013337,0.022692,0.015343,0.0079821,0.015312,0.022639,0.013304,0.0029347,0.00023987,7.2257e-06,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.3391e-05,0.0018004,0.022612,0.1096,0.21771,0.19331,0.083012,0.02793,0.022738,0.013368,0.004048,0.003776,0.022619,0.096805,0.16025,0.1096,0.08009,0.098302,0.058624,0.013311,0.0021772,0.0019072,0.0029052,0.022858,0.1097,0.22055,0.22767,0.23518,0.27076,0.15912,0.0477,0.02438,0.013215,0.0050795,0.026668,0.12019,0.21929,0.22779,0.2073,0.11283,0.026288,0.0030797,0.0002999,1.9641e-05,5.9312e-07,3.2383e-05,0.0010724,0.013065,0.058557,0.096566,0.05863,0.013368,0.0022054,0.0018334,0.0010796,0.00024047,2.6885e-05,3.2976e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,3.5821e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.2401e-05,0.0010802,0.013311,0.061498,0.10965,0.080161,0.026614,0.00614,0.0040471,0.0050676,0.013582,0.022683,0.026184,0.061512,0.097052,0.061534,0.026193,0.02268,0.013389,0.0060766,0.014377,0.023347,0.015216,0.016458,0.06181,0.11245,0.11469,0.18121,0.2597,0.15559,0.035683,0.0046091,0.0011871,0.00098951,0.0088511,0.040318,0.077929,0.098817,0.10705,0.060373,0.013379,0.0011244,4.0202e-05,5.9312e-07,1.7911e-08,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096534,0.021547,0.0018004,0.00010678,3.2976e-05,2.6867e-05,0.00023987,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.8188e-06,0.00025952,0.003174,0.014376,0.024387,0.016145,0.007149,0.013627,0.022693,0.026181,0.061719,0.098085,0.06326,0.027441,0.023963,0.015363,0.0061328,0.0040543,0.0034833,0.016459,0.071654,0.11808,0.071854,0.018914,0.014655,0.023963,0.030812,0.075602,0.11855,0.071649,0.016013,0.0013847,0.00034484,0.0021913,0.015319,0.062007,0.10323,0.073811,0.035136,0.014208,0.0029558,0.00023987,7.2436e-06,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.8188e-06,0.00025894,0.0031549,0.014144,0.023372,0.015262,0.016252,0.058877,0.098349,0.080382,0.11255,0.17333,0.11858,0.038598,0.019755,0.025827,0.026408,0.024613,0.016177,0.037533,0.15532,0.2557,0.1551,0.034844,0.0039279,0.0021451,0.0042801,0.014408,0.023334,0.014138,0.0031616,0.0004982,0.0029763,0.014834,0.043094,0.10968,0.16242,0.097909,0.023329,0.0028416,0.00029271,1.9641e-05,5.9312e-07,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.2401e-05,0.001073,0.013072,0.058583,0.096648,0.060398,0.034749,0.098017,0.16144,0.11245,0.094228,0.15712,0.15624,0.084751,0.073845,0.11079,0.11717,0.10969,0.062464,0.0477,0.15616,0.25573,0.15512,0.034664,0.0029058,0.00016663,0.00027948,0.001112,0.001822,0.0011048,0.00027889,0.0010926,0.013097,0.059623,0.1096,0.1171,0.1096,0.059656,0.013157,0.0011372,9.3e-05,3.2976e-05,7.2436e-06,5.9312e-07,1.7911e-08,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2401e-05,0.00010737,0.0018077,0.02158,0.096608,0.1595,0.099171,0.038756,0.06785,0.11233,0.085303,0.060826,0.12215,0.17429,0.12133,0.12124,0.18433,0.19425,0.18105,0.09974,0.037638,0.073417,0.11837,0.072719,0.017801,0.0024165,0.00028671,2.746e-05,3.2994e-05,5.3391e-05,3.2383e-05,6.0617e-05,0.0017687,0.021547,0.096772,0.16207,0.1096,0.043079,0.014852,0.0032077,0.0013117,0.0017753,0.0010724,0.00023928,1.9641e-05,5.9312e-07,1.7911e-08,6.1103e-07,7.8188e-06,3.9609e-05,8.5774e-05,8.5774e-05,3.9627e-05,8.4119e-06,7.8367e-06,6.4784e-05,0.0011258,0.013097,0.058557,0.096534,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.001073,0.0018207,0.0023913,0.014416,0.060645,0.10104,0.077963,0.064741,0.083365,0.10946,0.11805,0.077856,0.074769,0.1005,0.076204,0.088699,0.13518,0.13203,0.11495,0.063743,0.018518,0.016012,0.026555,0.028308,0.026515,0.014428,0.0031694,0.00025952,7.8367e-06,0,0,3.2383e-05,0.0010724,0.013065,0.05857,0.096772,0.059623,0.01484,0.002384,0.0031867,0.013084,0.02154,0.013064,0.002915,0.00023928,7.2257e-06,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.001073,0.00025892,0.00025892,0.0010802,0.0020073,0.0039874,0.013304,0.021559,0.013065,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7.2257e-06,0.00023928,0.0029151,0.013073,0.021813,0.01649,0.020053,0.037782,0.050915,0.10104,0.21893,0.27479,0.23146,0.20087,0.12362,0.048238,0.031028,0.04665,0.11224,0.15916,0.10788,0.067593,0.059919,0.032922,0.010658,0.019037,0.073899,0.12012,0.072714,0.01622,0.0013313,4.0202e-05,0,0,7.2257e-06,0.00023928,0.0029151,0.013065,0.021547,0.013097,0.0030008,0.001344,0.013079,0.058551,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,7.2257e-06,0.0002393,0.0029156,0.013072,0.021572,0.013125,0.0031867,0.0031615,0.013073,0.021559,0.013304,0.0039874,0.0020073,0.0010796,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.2383e-05,0.0010724,0.013065,0.058609,0.098085,0.075629,0.086773,0.12326,0.099241,0.15887,0.35845,0.43153,0.28838,0.20421,0.16468,0.078406,0.036587,0.11185,0.28773,0.35336,0.21407,0.16563,0.22452,0.16088,0.055649,0.046621,0.17049,0.27832,0.16839,0.037538,0.0030803,9.3e-05,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00029267,0.0017877,0.02154,0.096533,0.15916,0.096534,0.021547,0.0018004,0.00010678,3.2383e-05,3.9609e-05,0.0010736,0.013084,0.05879,0.097613,0.060383,0.015262,0.014408,0.058609,0.096535,0.058557,0.013097,0.0011258,6.4766e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5.3391e-05,0.0017681,0.021547,0.096859,0.16493,0.14445,0.19934,0.27406,0.18036,0.14604,0.26043,0.28708,0.19161,0.19769,0.24503,0.15488,0.080609,0.20853,0.4714,0.51698,0.3105,0.29438,0.45385,0.38979,0.16727,0.090437,0.23748,0.36538,0.21656,0.047908,0.0039201,0.00011816,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,3.9609e-05,0.001073,0.013064,0.058551,0.096541,0.058602,0.013357,0.0021772,0.0018077,0.0010736,0.00029992,0.0018273,0.021833,0.0995,0.17247,0.1192,0.03814,0.027295,0.097065,0.15918,0.096534,0.021539,0.0017681,5.3984e-05,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0
0,0,1.7911e-08,3.2994e-05,0.0010802,0.013136,0.059802,0.11278,0.15495,0.27945,0.34331,0.21555,0.17761,0.24983,0.20591,0.17975,0.31258,0.4247,0.31049,0.15094,0.21685,0.44371,0.48544,0.33869,0.33464,0.46413,0.45292,0.2369,0.14244,0.2701,0.33699,0.18146,0.038611,0.0031127,9.3e-05,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,6.0617e-05,0.00027166,0.0029229,0.013085,0.021786,0.014376,0.0075981,0.014376,0.021787,0.013104,0.0031873,0.0024164,0.015919,0.072926,0.15824,0.1682,0.094227,0.040265,0.06257,0.096805,0.058557,0.013064,0.001073,5.2025e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0
0,0,5.9312e-07,2.746e-05,0.0004982,0.0042801,0.017753,0.048598,0.14385,0.31394,0.36756,0.25659,0.26239,0.3642,0.31919,0.3243,0.48062,0.6093,0.48948,0.23549,0.16385,0.28238,0.3852,0.40819,0.3989,0.33191,0.25725,0.15185,0.15358,0.25731,0.23058,0.097388,0.018278,0.0014459,7.2585e-05,7.2436e-06,1.1862e-06,7.2436e-06,3.2383e-05,5.3984e-05,5.2025e-05,0.00024651,0.001073,0.0017687,0.001092,0.00048579,0.0013313,0.0047161,0.015209,0.034843,0.071634,0.099456,0.059029,0.015994,0.014429,0.026287,0.04874,0.13405,0.23102,0.19623,0.083244,0.027904,0.022665,0.013097,0.002915,0.00024651,0.00024651,0.002915,0.013064,0.021539,0.013065,0.0029223,0.00027166,6.0617e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0
