0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,3.5821e-08,1.1862e-06,1.4451e-05,6.4766e-05,0.00010678,6.4766e-05,1.4451e-05,1.1862e-06,3.5821e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7.2257e-06,0.00027948,0.0042463,0.029344,0.096281,0.15895,0.20522,0.2952,0.31053,0.21278,0.12079,0.15533,0.20844,0.12219,0.048817,0.10663,0.21048,0.27563,0.293,0.17644,0.11654,0.20021,0.23471,0.15686,0.15978,0.28876,0.35118,0.30787,0.27792,0.23287,0.11076,0.022891,0.0031121,0.0047365,0.014137,0.021811,0.014156,0.015981,0.058797,0.096573,0.058605,0.013163,0.0026629,0.01717,0.074488,0.13224,0.13068,0.11468,0.074695,0.07278,0.099666,0.08191,0.13119,0.25807,0.26986,0.1784,0.12095,0.060664,0.01317,0.0010802,3.2976e-05,1.7911e-08,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0
1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,6.4766e-05,0.0011192,0.014377,0.07457,0.16937,0.19293,0.181,0.2931,0.41536,0.33541,0.18977,0.24113,0.3357,0.20051,0.06241,0.079708,0.15445,0.2315,0.28762,0.20103,0.16027,0.23704,0.22002,0.12216,0.11251,0.17556,0.19574,0.20514,0.24693,0.19821,0.080655,0.014899,0.0011856,0.00032565,0.0011048,0.0018287,0.0028416,0.021798,0.096792,0.16023,0.098301,0.022666,0.0038023,0.021891,0.097906,0.16411,0.11365,0.058151,0.057931,0.1126,0.16341,0.11092,0.093454,0.16153,0.18976,0.18993,0.18743,0.10232,0.022884,0.0020218,0.00010542,5.3984e-05,3.2383e-05,7.8188e-06,2.0235e-05,0.0002393,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0
5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0011258,0.0020613,0.023347,0.11834,0.25733,0.26433,0.1697,0.21448,0.33078,0.2703,0.17954,0.23458,0.2704,0.16875,0.082485,0.095089,0.13996,0.15691,0.19377,0.18384,0.14913,0.18361,0.19108,0.14647,0.12966,0.096096,0.065053,0.093401,0.13564,0.094713,0.030846,0.0053321,0.00057216,6.6476e-05,4.0202e-05,8.6367e-05,0.001112,0.013311,0.061466,0.1096,0.08009,0.026161,0.0050604,0.013344,0.058642,0.097898,0.072752,0.074462,0.11174,0.11738,0.10986,0.06281,0.030181,0.04982,0.10649,0.17398,0.1713,0.093408,0.02726,0.0043131,0.0013837,0.0018149,0.0011264,0.0002717,2.746e-05,8.4119e-06,3.2401e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0
7.2257e-06,0.00023928,0.0029151,0.013065,0.021547,0.013129,0.0040732,0.014416,0.071876,0.15809,0.16978,0.11078,0.10536,0.14324,0.12501,0.14907,0.22641,0.23077,0.23675,0.24197,0.21963,0.2001,0.1381,0.14223,0.1798,0.13468,0.1428,0.19742,0.19744,0.18262,0.10258,0.040552,0.07532,0.12249,0.086534,0.038839,0.015688,0.0047424,0.0013123,0.00024651,2.6867e-05,0.00027226,0.0039874,0.026129,0.08009,0.1096,0.061473,0.01355,0.0040271,0.013204,0.023347,0.034651,0.099741,0.16234,0.10961,0.043107,0.015177,0.0061088,0.024923,0.10338,0.1866,0.1769,0.1314,0.064546,0.01806,0.015463,0.022916,0.014905,0.0040204,0.00048579,2.746e-05,6.1103e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2383e-05,0.0010724,0.013065,0.05857,0.096772,0.05963,0.015079,0.0053315,0.017323,0.047703,0.093683,0.11936,0.09804,0.10066,0.12094,0.16587,0.23024,0.26699,0.41846,0.53767,0.41593,0.22357,0.095083,0.075444,0.10036,0.074326,0.077401,0.11495,0.12007,0.11284,0.064617,0.037619,0.1029,0.17696,0.15781,0.12155,0.073437,0.034667,0.014169,0.0030008,0.00027228,8.8077e-05,0.0020152,0.022644,0.098354,0.16026,0.0968,0.021819,0.0030803,0.0029262,0.0039128,0.014377,0.058829,0.096793,0.059643,0.015072,0.0032574,0.0031523,0.014315,0.060883,0.11921,0.1571,0.17624,0.11199,0.056454,0.076537,0.11364,0.082098,0.027215,0.0042591,0.0003447,4.0202e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.3409e-05,0.0017687,0.021554,0.096805,0.16212,0.10963,0.043106,0.015145,0.0060488,0.02466,0.10062,0.17729,0.19682,0.29944,0.37696,0.30127,0.24067,0.2321,0.41237,0.65413,0.58225,0.29047,0.084334,0.02537,0.025856,0.032306,0.052202,0.064253,0.059181,0.062732,0.052409,0.048066,0.098641,0.15412,0.17395,0.18952,0.15666,0.11837,0.061391,0.014886,0.0021454,0.00032428,0.0013385,0.01417,0.060372,0.097645,0.059037,0.016007,0.014177,0.021665,0.01339,0.0058769,0.013344,0.021615,0.013368,0.0058907,0.013344,0.021793,0.016013,0.017059,0.034908,0.072747,0.1126,0.11915,0.13246,0.17213,0.24387,0.2157,0.093426,0.01882,0.0031331,0.001112,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2976e-05,0.001092,0.013336,0.060695,0.11137,0.11817,0.10984,0.059716,0.01429,0.014587,0.06197,0.12816,0.23418,0.4863,0.60726,0.38997,0.19371,0.12848,0.23289,0.49171,0.61686,0.44073,0.16898,0.033617,0.020214,0.077012,0.17082,0.19281,0.1585,0.17533,0.17217,0.14777,0.18806,0.20499,0.16684,0.14827,0.15961,0.17542,0.11068,0.043111,0.01484,0.0032149,0.0033936,0.015987,0.034604,0.034637,0.017071,0.016458,0.059869,0.098309,0.059662,0.013782,0.0032368,0.0036015,0.0032172,0.013543,0.05859,0.096554,0.058797,0.014376,0.0058089,0.015937,0.04335,0.11078,0.17798,0.18993,0.27317,0.31625,0.17112,0.04874,0.024412,0.01315,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4451e-05,0.00047856,0.0058835,0.027897,0.064619,0.12268,0.16523,0.098118,0.02404,0.0098077,0.030439,0.073764,0.18586,0.39189,0.45785,0.30864,0.1816,0.11762,0.17036,0.37115,0.56061,0.5064,0.23519,0.061164,0.049603,0.1444,0.31904,0.37607,0.2959,0.29595,0.28596,0.25086,0.31495,0.33408,0.23386,0.11874,0.088672,0.11388,0.11739,0.10961,0.059655,0.01417,0.014156,0.058822,0.097605,0.060379,0.016144,0.025766,0.10965,0.1807,0.10984,0.027409,0.015157,0.021739,0.014873,0.024469,0.096805,0.15922,0.096573,0.021599,0.0020937,0.0022306,0.014847,0.059948,0.10253,0.10624,0.18972,0.2709,0.17109,0.093393,0.099381,0.058636,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2976e-05,0.001092,0.013336,0.060695,0.11137,0.11841,0.11276,0.072979,0.038651,0.040598,0.086232,0.13797,0.19538,0.30795,0.35423,0.32173,0.27468,0.2321,0.28429,0.35955,0.36509,0.29312,0.14851,0.087238,0.11466,0.15186,0.26606,0.3324,0.25298,0.21451,0.19828,0.20656,0.28782,0.31449,0.25828,0.13803,0.051646,0.048034,0.10991,0.16208,0.096833,0.023347,0.023361,0.096626,0.1592,0.096652,0.023724,0.027936,0.11721,0.19315,0.11842,0.040266,0.062463,0.097703,0.059881,0.026388,0.060696,0.098333,0.059623,0.013304,0.0011065,0.00030464,0.002969,0.013156,0.023098,0.030117,0.076351,0.12115,0.0934,0.11253,0.16047,0.096573,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.3409e-05,0.0017687,0.021554,0.096805,0.16216,0.11074,0.056269,0.074614,0.11461,0.14002,0.20934,0.23644,0.19835,0.25756,0.35847,0.35996,0.31499,0.36141,0.45201,0.38463,0.20446,0.089186,0.0534,0.10332,0.16503,0.12746,0.11733,0.15044,0.15096,0.15044,0.11944,0.14272,0.21212,0.20304,0.19266,0.16033,0.074092,0.028984,0.060729,0.096824,0.058841,0.01521,0.015905,0.059655,0.096773,0.05865,0.015312,0.026599,0.1114,0.18206,0.11452,0.059078,0.12008,0.1723,0.099927,0.027609,0.027904,0.043132,0.026129,0.0058301,0.00047916,3.4093e-05,0.0002393,0.0010808,0.0020342,0.0042597,0.014469,0.024464,0.027263,0.061745,0.096839,0.058644,0.01315,0.001112,4.0202e-05,6.1103e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0
3.2383e-05,0.0010724,0.013066,0.058598,0.097124,0.062788,0.039359,0.1036,0.18628,0.21974,0.26429,0.22741,0.14782,0.18318,0.27529,0.25607,0.24461,0.38245,0.49264,0.38663,0.17577,0.048459,0.023182,0.065464,0.11308,0.085984,0.047029,0.063258,0.13407,0.17937,0.11593,0.083285,0.1061,0.096069,0.13246,0.1736,0.099826,0.02478,0.014887,0.021847,0.01602,0.016279,0.024758,0.026196,0.024495,0.013583,0.0069299,0.026607,0.081202,0.11247,0.076674,0.085157,0.15618,0.15515,0.072707,0.02744,0.060727,0.098333,0.059623,0.013304,0.001092,3.3569e-05,7.2257e-06,3.2994e-05,7.4218e-05,0.00029853,0.0013585,0.0031343,0.0058081,0.014642,0.023111,0.015925,0.0057561,0.0015509,0.00026615,2.0235e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0
7.2257e-06,0.00023987,0.0029425,0.01357,0.026045,0.032989,0.053542,0.096889,0.13919,0.18309,0.23602,0.21767,0.19804,0.2142,0.22987,0.16732,0.1539,0.27352,0.37117,0.31646,0.20292,0.10093,0.050199,0.067849,0.11741,0.12899,0.081008,0.087286,0.15759,0.15676,0.076419,0.028438,0.024343,0.027391,0.06352,0.098926,0.060585,0.014396,0.0024367,0.0031323,0.01523,0.060816,0.098937,0.061631,0.015957,0.0034643,0.013595,0.061493,0.10968,0.081925,0.047972,0.1035,0.17252,0.11814,0.03638,0.026262,0.096913,0.15926,0.096637,0.021654,0.0018334,6.786e-05,1.1862e-06,5.3732e-08,7.8188e-06,0.00024651,0.002948,0.013145,0.022058,0.017298,0.020663,0.035915,0.03485,0.015999,0.0031549,0.00024651,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0,0
5.9312e-07,2.6867e-05,0.00051817,0.0053315,0.031891,0.10753,0.1929,0.18616,0.12091,0.14072,0.22586,0.2971,0.37889,0.33416,0.22445,0.16595,0.1785,0.26062,0.34336,0.30673,0.2742,0.22957,0.18899,0.23014,0.28365,0.25836,0.14605,0.12537,0.1773,0.13134,0.056694,0.019961,0.0070306,0.0055852,0.016519,0.034675,0.034613,0.015994,0.0034794,0.0049902,0.034883,0.121,0.18529,0.12102,0.03495,0.0064914,0.021859,0.096781,0.16028,0.099613,0.036769,0.062572,0.098784,0.060664,0.0155,0.015457,0.06041,0.098084,0.060934,0.01662,0.0032177,0.00051095,3.9301e-05,1.7794e-06,3.9609e-05,0.0011048,0.013118,0.058616,0.097652,0.07272,0.084732,0.15619,0.15512,0.071615,0.014137,0.0011048,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0,0
1.7911e-08,3.2976e-05,0.0011654,0.015991,0.094977,0.27321,0.41108,0.32957,0.14816,0.094394,0.16963,0.33487,0.51456,0.44237,0.27565,0.26251,0.28549,0.29776,0.32532,0.26684,0.25888,0.32009,0.38814,0.46248,0.44769,0.32675,0.15492,0.089159,0.11574,0.12229,0.11604,0.075051,0.035922,0.015787,0.017172,0.060592,0.09762,0.058822,0.014189,0.015242,0.072719,0.16815,0.21363,0.16815,0.072719,0.015241,0.01417,0.058604,0.096845,0.061819,0.029161,0.03599,0.035782,0.018055,0.007414,0.016487,0.03511,0.040434,0.042108,0.046233,0.026375,0.0058373,0.00047916,3.4093e-05,0.00029267,0.0028404,0.023307,0.097659,0.16122,0.11986,0.13961,0.25746,0.25574,0.11807,0.023307,0.0018215,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,5.3391e-05,0.0018538,0.024413,0.13223,0.32754,0.41187,0.27571,0.106,0.072737,0.17716,0.38897,0.56241,0.47244,0.3423,0.36364,0.33663,0.29098,0.27837,0.22515,0.18816,0.2739,0.42807,0.48604,0.40271,0.28069,0.13228,0.056558,0.080328,0.14943,0.20623,0.18219,0.13369,0.06718,0.036937,0.098758,0.15946,0.096613,0.023316,0.0236,0.10127,0.19376,0.21461,0.19379,0.10128,0.022105,0.0047244,0.013423,0.023758,0.028195,0.064096,0.10277,0.074514,0.03699,0.027487,0.061854,0.10004,0.086486,0.13124,0.19438,0.11716,0.026162,0.0022054,0.00033643,0.0029547,0.014137,0.034604,0.071647,0.10055,0.072926,0.084686,0.15616,0.15512,0.071615,0.014144,0.0011372,8.5774e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0
0,3.2383e-05,0.001112,0.01439,0.075008,0.17398,0.20282,0.13002,0.071496,0.15015,0.332,0.47441,0.52912,0.43619,0.34125,0.36113,0.34149,0.339,0.33883,0.2783,0.18348,0.21038,0.36178,0.39625,0.27374,0.16261,0.085676,0.090284,0.1771,0.24397,0.27321,0.29221,0.25931,0.13815,0.060171,0.073654,0.099509,0.058822,0.014152,0.014221,0.059948,0.11072,0.11912,0.11175,0.061663,0.014289,0.0020625,0.0051797,0.018609,0.048172,0.12423,0.19678,0.16855,0.12285,0.082351,0.11085,0.16556,0.14077,0.21488,0.32013,0.19336,0.044151,0.0053366,0.0022521,0.013318,0.058841,0.099502,0.071654,0.034857,0.017292,0.018927,0.034843,0.034612,0.015999,0.0033936,0.0013189,0.0017753,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0
1.7911e-08,7.8188e-06,0.00025433,0.0032393,0.017365,0.04904,0.0964,0.12029,0.11011,0.22427,0.39956,0.39626,0.36309,0.35254,0.31843,0.34813,0.37587,0.3954,0.37156,0.30877,0.25192,0.25169,0.38622,0.45775,0.32408,0.1605,0.091746,0.15288,0.29856,0.36459,0.36287,0.37431,0.32159,0.19907,0.12747,0.073879,0.034737,0.014229,0.0034867,0.0042681,0.015108,0.025832,0.029409,0.037842,0.035938,0.018028,0.0082214,0.026712,0.082315,0.13583,0.18058,0.22898,0.21652,0.1877,0.1149,0.093303,0.12199,0.097797,0.13309,0.19462,0.12006,0.039193,0.023738,0.014917,0.024695,0.097872,0.16121,0.098765,0.02366,0.003191,0.0016661,0.0028931,0.0028555,0.0015515,0.003174,0.013085,0.02154,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0,0
5.9312e-07,2.0235e-05,0.00025953,0.0013859,0.0048825,0.025979,0.104,0.18054,0.15926,0.1805,0.25042,0.24567,0.30914,0.42732,0.43548,0.42968,0.43477,0.3822,0.29378,0.32441,0.41002,0.33717,0.34431,0.45383,0.43779,0.32644,0.22387,0.2089,0.28934,0.3307,0.34296,0.34413,0.29812,0.22529,0.18724,0.10182,0.025629,0.0052771,0.0052893,0.014468,0.023151,0.017244,0.020132,0.064784,0.11097,0.081475,0.040981,0.084138,0.19535,0.24244,0.22318,0.22944,0.19153,0.13542,0.079452,0.084994,0.11964,0.077509,0.042194,0.045495,0.03924,0.064381,0.097051,0.059877,0.029064,0.072947,0.11943,0.074539,0.019166,0.0037683,0.0021207,0.0011796,0.00035807,0.0011316,0.013073,0.058551,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0,0
7.2436e-06,0.00023989,0.0029229,0.013144,0.022978,0.030313,0.089285,0.19269,0.23756,0.21818,0.22179,0.33221,0.5018,0.60273,0.55959,0.45041,0.37138,0.25647,0.16856,0.29585,0.48649,0.39813,0.27539,0.34025,0.46382,0.49194,0.36719,0.24832,0.23596,0.21571,0.23633,0.26715,0.21367,0.15172,0.13596,0.086228,0.040931,0.029689,0.039357,0.073175,0.1027,0.073767,0.057341,0.12383,0.22075,0.19511,0.10271,0.12446,0.21996,0.20748,0.15302,0.1746,0.1704,0.095213,0.049,0.10165,0.16147,0.099163,0.025745,0.0081649,0.023985,0.097064,0.15929,0.097885,0.037773,0.076557,0.13435,0.10753,0.055266,0.031428,0.024973,0.01333,0.0029768,0.0020146,0.021579,0.096586,0.15919,0.09654,0.02154,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0
3.2976e-05,0.001092,0.013304,0.059663,0.0997,0.078142,0.11515,0.26554,0.3765,0.34339,0.34718,0.56845,0.74597,0.70276,0.59252,0.47668,0.36598,0.20208,0.09063,0.16288,0.33259,0.39398,0.37105,0.38971,0.4652,0.45634,0.29691,0.17192,0.15895,0.16134,0.24569,0.32406,0.21303,0.12434,0.13877,0.13573,0.13319,0.13568,0.15328,0.17037,0.18854,0.15865,0.13474,0.14149,0.20646,0.21988,0.12293,0.084084,0.11169,0.084834,0.060784,0.12235,0.17363,0.1023,0.03593,0.060836,0.099576,0.071662,0.034709,0.015336,0.016316,0.059876,0.098363,0.061443,0.036194,0.11307,0.23552,0.26683,0.21147,0.14502,0.11364,0.059895,0.013156,0.002384,0.014169,0.060318,0.097605,0.058789,0.013084,0.001073,3.2383e-05,0,0,0,0,0,0,0,0
6.0617e-05,0.0020074,0.024455,0.10967,0.18285,0.1376,0.17568,0.37668,0.4808,0.3835,0.36229,0.54778,0.68375,0.66982,0.63671,0.59312,0.50754,0.3067,0.11159,0.063279,0.15665,0.36675,0.5584,0.54705,0.43023,0.27981,0.13988,0.11924,0.20042,0.27789,0.38819,0.43053,0.25383,0.15378,0.2059,0.24504,0.27279,0.28529,0.29757,0.21837,0.15676,0.17303,0.19891,0.13707,0.10466,0.11188,0.064468,0.026608,0.023743,0.016176,0.018125,0.060804,0.097672,0.059083,0.016064,0.015217,0.034637,0.071615,0.099462,0.059268,0.018902,0.027201,0.043144,0.027255,0.020755,0.083441,0.22779,0.37459,0.38683,0.27423,0.19556,0.099434,0.021872,0.0049224,0.016033,0.034604,0.034604,0.015979,0.0031543,0.00024651,7.2257e-06,0,0,0,0,0,0,0,0
6.4766e-05,0.0021454,0.026149,0.11741,0.19643,0.14887,0.19176,0.42005,0.5575,0.48999,0.42113,0.39506,0.42361,0.54276,0.64822,0.66085,0.61994,0.4314,0.18349,0.064471,0.10476,0.33311,0.60897,0.59726,0.3861,0.17301,0.080094,0.15285,0.31055,0.41668,0.46265,0.41641,0.23113,0.12946,0.20119,0.33689,0.4089,0.36666,0.31227,0.17937,0.095681,0.15463,0.2099,0.12535,0.043016,0.02591,0.01388,0.0040418,0.0020566,0.0014119,0.0032725,0.013178,0.021588,0.013124,0.0032617,0.0031121,0.023322,0.097606,0.15943,0.097645,0.034844,0.061391,0.098362,0.059894,0.017377,0.030061,0.11476,0.26575,0.33022,0.22694,0.13222,0.061455,0.014223,0.014156,0.058822,0.097605,0.060318,0.014137,0.0013117,5.2025e-05,5.9312e-07,0,0,0,0,0,0,0,0
6.0617e-05,0.0020152,0.024713,0.11281,0.1969,0.15958,0.17669,0.33231,0.46011,0.53813,0.55307,0.42421,0.34405,0.42259,0.48302,0.49223,0.48828,0.41288,0.25934,0.14987,0.15878,0.29332,0.5238,0.55358,0.32741,0.12211,0.095719,0.19713,0.3083,0.3541,0.32228,0.29084,0.23234,0.14045,0.18544,0.39432,0.51388,0.39611,0.22576,0.10467,0.10218,0.20986,0.24425,0.13733,0.049512,0.018726,0.0051967,0.00083523,0.00040041,0.0011586,0.0020224,0.0021656,0.0022467,0.002165,0.0020475,0.0021968,0.013358,0.058602,0.096594,0.060319,0.034611,0.097638,0.15924,0.096592,0.022065,0.0070677,0.030872,0.094466,0.13429,0.087613,0.037759,0.014437,0.00473,0.021812,0.096601,0.15922,0.096594,0.021572,0.0017753,5.3984e-05,1.7911e-08,0,0,0,0,0,0,0,0
3.2976e-05,0.0011317,0.014616,0.075642,0.17105,0.1916,0.15262,0.16991,0.25049,0.38871,0.50347,0.52694,0.49717,0.46417,0.35887,0.32559,0.3792,0.40525,0.32502,0.22651,0.21914,0.28953,0.49144,0.55279,0.30969,0.11496,0.13536,0.25887,0.32778,0.294,0.21072,0.27593,0.37273,0.23345,0.1364,0.2415,0.35344,0.30464,0.14915,0.060816,0.11786,0.23332,0.22973,0.15573,0.12786,0.08262,0.028216,0.0063787,0.0051947,0.014164,0.021794,0.013356,0.0058841,0.013336,0.021561,0.013304,0.0058301,0.013304,0.021579,0.014137,0.015987,0.058822,0.096594,0.058584,0.013106,0.0016048,0.0043275,0.016022,0.024733,0.015514,0.0049571,0.0013851,0.0015588,0.014156,0.060319,0.097605,0.058789,0.013084,0.001073,3.2383e-05,0,0,0,0,0,0,0,0,0
