0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,3.5821e-08,1.1862e-06,1.4451e-05,6.4766e-05,0.00010678,6.4766e-05,1.4451e-05,1.1862e-06,3.5821e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.2436e-06,0.00032626,0.0057829,0.047954,0.17802,0.27364,0.17474,0.08394,0.13897,0.26192,0.3972,0.57881,0.69823,0.67315,0.4816,0.41572,0.43453,0.38698,0.26611,0.17146,0.16033,0.24803,0.50002,0.61804,0.39523,0.19274,0.15126,0.22378,0.28189,0.21519,0.14152,0.26968,0.41768,0.25546,0.076232,0.065454,0.11538,0.12782,0.069349,0.030351,0.077268,0.17187,0.2004,0.19479,0.23771,0.20771,0.10462,0.042041,0.038677,0.07194,0.09952,0.059869,0.026136,0.059623,0.096566,0.05857,0.013311,0.0021778,0.0018695,0.0014033,0.0034866,0.014243,0.023348,0.014145,0.0031573,0.00032568,0.00076529,0.0033035,0.0053972,0.0032891,0.00078628,0.00033843,0.0031633,0.01598,0.034604,0.034604,0.015979,0.0031543,0.00024651,7.2257e-06,0,0,0,0,0,0,0,0,0
1.1862e-06,0.00012046,0.003371,0.038885,0.17106,0.28059,0.17274,0.055087,0.069771,0.14349,0.27021,0.50323,0.72895,0.78124,0.625,0.55165,0.46502,0.33146,0.22025,0.17897,0.15975,0.22482,0.47268,0.6303,0.48859,0.30013,0.17584,0.14055,0.1407,0.088782,0.05605,0.13557,0.21778,0.13331,0.032153,0.0097107,0.020687,0.037036,0.035708,0.023916,0.052207,0.14388,0.20303,0.18485,0.22847,0.27919,0.21936,0.14176,0.13406,0.15801,0.17339,0.099646,0.043184,0.098334,0.15922,0.096554,0.021794,0.0029254,0.002195,0.0027077,0.0062485,0.016998,0.02462,0.014396,0.0031968,0.00077828,0.0059309,0.026247,0.043179,0.026201,0.0059237,0.0015845,0.013106,0.05879,0.097605,0.060318,0.014137,0.0013117,5.2025e-05,5.9312e-07,0,0,0,0,0,0,0,0,0
1.9659e-05,0.00031909,0.0037029,0.033766,0.1446,0.23937,0.15708,0.060551,0.045635,0.073104,0.17452,0.42851,0.71868,0.7908,0.68194,0.63006,0.48563,0.28486,0.22785,0.32212,0.33831,0.26025,0.30066,0.40658,0.39884,0.31,0.24767,0.18925,0.099573,0.031371,0.014635,0.043752,0.079533,0.061848,0.022169,0.0051477,0.014645,0.060511,0.099058,0.07641,0.10003,0.18167,0.17461,0.10327,0.1172,0.21082,0.24381,0.21172,0.20972,0.17952,0.1317,0.065398,0.02819,0.060702,0.096812,0.058829,0.016226,0.015456,0.026527,0.031189,0.05083,0.093445,0.11257,0.061757,0.013642,0.0045366,0.029002,0.11996,0.19462,0.11843,0.02797,0.0049858,0.021844,0.09656,0.1592,0.096619,0.021625,0.0018077,6.121e-05,6.1103e-07,1.7911e-08,0,0,0,0,0,0,0,0
0.00023928,0.0030086,0.016164,0.05933,0.18336,0.29527,0.23229,0.16187,0.14722,0.16056,0.26475,0.56228,0.78961,0.71911,0.69134,0.82055,0.73938,0.41258,0.27783,0.44299,0.54583,0.40371,0.23225,0.21757,0.26796,0.28073,0.33505,0.31097,0.15919,0.043684,0.021204,0.075431,0.16047,0.15838,0.072904,0.01817,0.026267,0.099123,0.16407,0.13725,0.19623,0.29674,0.19615,0.061864,0.047774,0.10472,0.1411,0.15112,0.19417,0.18278,0.09905,0.040777,0.028535,0.026433,0.024509,0.014616,0.018934,0.072959,0.13227,0.145,0.1926,0.25293,0.23082,0.11092,0.025938,0.021369,0.077776,0.22792,0.33721,0.20928,0.064897,0.01768,0.016087,0.058816,0.096812,0.059676,0.014865,0.002152,0.00027226,1.9659e-05,5.9312e-07,0,0,0,0,0,0,0,0
0.0010724,0.013151,0.061411,0.13144,0.2166,0.29377,0.27268,0.28941,0.32032,0.30631,0.40074,0.75045,0.91407,0.69072,0.72345,1.0804,1.1706,0.77214,0.44724,0.50679,0.65778,0.66304,0.43429,0.25067,0.23923,0.27313,0.37313,0.39021,0.25971,0.11286,0.055069,0.13529,0.27764,0.26954,0.12794,0.052525,0.059299,0.088284,0.1224,0.14236,0.27144,0.41162,0.28651,0.10382,0.077113,0.11785,0.11379,0.14215,0.23219,0.23614,0.12784,0.083605,0.10064,0.0608,0.015165,0.0050054,0.034929,0.15692,0.27904,0.27426,0.30341,0.31711,0.21475,0.083202,0.03016,0.076653,0.18235,0.2735,0.27776,0.18979,0.12377,0.060967,0.016071,0.014615,0.025559,0.027897,0.025527,0.013543,0.0029419,0.00023987,7.2257e-06,0,0,0,0,0,0,0,0
0.0017681,0.02158,0.097865,0.17542,0.17065,0.16033,0.18251,0.30793,0.40985,0.3416,0.34508,0.64724,0.8636,0.75223,0.9606,1.429,1.5,1.0742,0.60235,0.53856,0.80323,1.0235,0.75522,0.35628,0.2196,0.287,0.45349,0.49907,0.41096,0.24915,0.11523,0.14555,0.25309,0.21878,0.12391,0.15415,0.21155,0.14869,0.12583,0.21685,0.38027,0.55061,0.50164,0.2617,0.15675,0.19452,0.20162,0.24289,0.28302,0.20957,0.10616,0.12562,0.18366,0.11077,0.024841,0.0049076,0.034738,0.15626,0.2701,0.22802,0.19437,0.17207,0.093772,0.031957,0.040407,0.14036,0.27464,0.2865,0.18293,0.14598,0.16684,0.097146,0.022112,0.0068999,0.028057,0.081227,0.10985,0.061486,0.013304,0.0010796,3.2383e-05,0,0,0,0,0,0,0,0
0.0011048,0.013133,0.059081,0.10265,0.087164,0.077258,0.14175,0.32356,0.46672,0.43199,0.40269,0.57491,0.79294,0.8124,1.0568,1.3447,1.2081,0.87126,0.52914,0.52054,0.90914,1.1967,0.90632,0.4774,0.28598,0.32362,0.47486,0.51442,0.49509,0.35435,0.16174,0.13767,0.19799,0.14962,0.14024,0.2951,0.38264,0.24764,0.20293,0.33087,0.4721,0.65346,0.71378,0.44566,0.20377,0.1975,0.26647,0.29238,0.22045,0.10521,0.057259,0.13533,0.21668,0.13128,0.029396,0.0039871,0.017147,0.073883,0.12528,0.10102,0.072446,0.0501,0.021808,0.018635,0.073181,0.16821,0.21414,0.17137,0.089307,0.075103,0.09919,0.060462,0.015749,0.018321,0.083731,0.19524,0.21819,0.10964,0.022613,0.0018004,5.3391e-05,0,0,0,0,0,0,0,0
0.0013117,0.0047173,0.015244,0.035209,0.074759,0.12691,0.20337,0.39691,0.59068,0.70638,0.78969,0.82054,0.8562,0.77979,0.77982,0.75892,0.57919,0.45904,0.4374,0.56319,0.85527,1.0413,0.84677,0.58453,0.39513,0.32703,0.39856,0.4466,0.46564,0.31414,0.12102,0.082942,0.11925,0.10884,0.15067,0.28195,0.30806,0.23757,0.27841,0.35463,0.39474,0.52582,0.61466,0.43982,0.20939,0.17061,0.23878,0.21065,0.10484,0.034303,0.046859,0.18353,0.30011,0.18254,0.042501,0.0076211,0.01667,0.037307,0.051894,0.080483,0.10493,0.062222,0.016252,0.023151,0.099747,0.17514,0.13116,0.056454,0.021009,0.019259,0.034912,0.035197,0.023642,0.051902,0.15292,0.24385,0.19893,0.080622,0.014879,0.001133,3.2976e-05,3.5821e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07
0.013085,0.021871,0.016384,0.028414,0.10286,0.18197,0.22368,0.40923,0.67481,0.90562,1.1109,1.0399,0.79873,0.6327,0.60274,0.51218,0.39311,0.35897,0.48327,0.61948,0.70589,0.77811,0.6858,0.51863,0.32873,0.25835,0.34146,0.36715,0.30513,0.17259,0.074837,0.071838,0.12806,0.15069,0.13358,0.14043,0.13962,0.21954,0.37846,0.36902,0.26213,0.30506,0.39483,0.34052,0.21703,0.14091,0.12833,0.0956,0.04988,0.025033,0.06447,0.23681,0.37003,0.23096,0.071833,0.031891,0.063674,0.10679,0.10984,0.1549,0.18696,0.10261,0.023164,0.014882,0.058864,0.097845,0.061398,0.01599,0.0037688,0.0147,0.06149,0.10158,0.087123,0.14376,0.25565,0.22697,0.10729,0.030041,0.0051246,0.00051095,2.6867e-05,1.1862e-06,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05
0.058565,0.097051,0.065485,0.052351,0.10422,0.14383,0.19813,0.429,0.6995,0.83303,0.9547,0.87866,0.60443,0.62138,0.88006,0.83818,0.60341,0.45883,0.52185,0.57058,0.54505,0.501,0.44215,0.35101,0.21435,0.23833,0.40049,0.38207,0.22261,0.15211,0.16866,0.21533,0.31078,0.29467,0.15811,0.063341,0.057551,0.17987,0.34386,0.30465,0.16475,0.18365,0.3093,0.34415,0.26767,0.13358,0.060239,0.075583,0.10193,0.075564,0.11037,0.26868,0.35028,0.24306,0.15002,0.10505,0.12786,0.20346,0.24865,0.28661,0.21946,0.086762,0.016529,0.0042921,0.013125,0.021599,0.01339,0.0041416,0.0040945,0.025647,0.11027,0.18537,0.15469,0.22154,0.33412,0.21874,0.071083,0.029128,0.013664,0.0029431,0.00023991,1.4451e-05,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928
0.096598,0.16131,0.12291,0.14167,0.21041,0.171,0.23258,0.57191,0.85299,0.7653,0.66693,0.63285,0.51382,0.72379,1.1712,1.148,0.71718,0.50815,0.60813,0.61836,0.54059,0.4478,0.43008,0.35546,0.19612,0.21755,0.38419,0.38251,0.27451,0.30512,0.36824,0.3773,0.42596,0.35132,0.19941,0.078449,0.034307,0.10616,0.26406,0.31478,0.19407,0.18007,0.33127,0.40407,0.30323,0.1398,0.058157,0.10366,0.16487,0.12627,0.15052,0.25855,0.25349,0.20859,0.23812,0.20895,0.15538,0.21377,0.35461,0.40951,0.24401,0.079299,0.019614,0.0035022,0.0013261,0.0020152,0.0040071,0.013608,0.024783,0.041201,0.12407,0.20875,0.16482,0.15661,0.20076,0.13441,0.089355,0.10113,0.059174,0.013137,0.0010808,6.5359e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724
0.058658,0.10009,0.1019,0.20776,0.32758,0.2427,0.27565,0.65127,0.98202,0.86764,0.71212,0.72456,0.67723,0.84625,1.2251,1.242,0.78182,0.52142,0.60023,0.58707,0.50755,0.53121,0.60011,0.46295,0.22618,0.17405,0.27477,0.36041,0.40455,0.47006,0.44441,0.31872,0.26755,0.23869,0.1997,0.10414,0.033922,0.087424,0.30865,0.48954,0.35808,0.23339,0.35535,0.52249,0.48696,0.2819,0.11112,0.092419,0.13844,0.13291,0.17142,0.22973,0.17341,0.14329,0.21202,0.22603,0.14825,0.17455,0.31989,0.3511,0.22711,0.13241,0.061713,0.013222,0.0011917,0.0011978,0.013343,0.061534,0.11164,0.10562,0.1488,0.24371,0.21225,0.10969,0.065814,0.075056,0.14578,0.18685,0.10415,0.023123,0.0020752,0.00015881,0.0017759,0.02154,0.096533,0.15916,0.096533,0.021539,0.0017681
0.013136,0.023925,0.042181,0.13472,0.23257,0.22525,0.33014,0.68029,1.0047,0.94988,0.8392,0.88551,0.85799,0.97076,1.3135,1.3914,1.0276,0.75088,0.69265,0.59436,0.53768,0.65089,0.73689,0.57781,0.34881,0.26854,0.24278,0.33673,0.52738,0.59111,0.43387,0.20106,0.091625,0.09583,0.12126,0.084681,0.046959,0.12796,0.37732,0.62952,0.62234,0.45966,0.48943,0.70445,0.73784,0.4637,0.18693,0.1337,0.20677,0.25476,0.28655,0.28405,0.21261,0.16387,0.14496,0.1295,0.095955,0.12965,0.26022,0.33265,0.27477,0.20535,0.10237,0.022964,0.0036514,0.0029731,0.022923,0.10976,0.21892,0.20815,0.16126,0.20972,0.22053,0.11454,0.054521,0.13617,0.25622,0.22708,0.10652,0.029354,0.0058209,0.0013764,0.0013189,0.013084,0.058551,0.096534,0.058557,0.013097,0.0011258
0.0011726,0.0033659,0.020514,0.092804,0.19182,0.26152,0.39616,0.70057,1.001,0.93619,0.88457,0.98599,0.90611,0.92805,1.2627,1.4381,1.2587,1.1271,1.0542,0.84957,0.68867,0.72097,0.74984,0.60194,0.4529,0.40525,0.27104,0.28757,0.52925,0.6351,0.44871,0.17893,0.059065,0.080223,0.13824,0.1429,0.10572,0.1956,0.42445,0.68235,0.8488,0.69476,0.53385,0.57369,0.56834,0.35681,0.19204,0.23664,0.34255,0.38711,0.37212,0.33562,0.31459,0.25731,0.13876,0.086662,0.12473,0.18557,0.298,0.42322,0.3572,0.20049,0.078611,0.028403,0.024492,0.015806,0.020185,0.083924,0.1955,0.22218,0.13584,0.10324,0.11394,0.071605,0.072229,0.22153,0.36044,0.27915,0.15714,0.078332,0.03497,0.014152,0.0031867,0.0031543,0.013072,0.021559,0.013304,0.0039874,0.0020073
0.0018551,0.0030003,0.024541,0.12738,0.309,0.43649,0.51004,0.73677,0.97378,0.88908,0.93245,1.0751,0.93231,0.83106,1.0612,1.2627,1.214,1.244,1.3158,1.1136,0.82591,0.70048,0.60097,0.50722,0.47613,0.425,0.25654,0.22947,0.37903,0.44724,0.34492,0.1673,0.13069,0.26242,0.36726,0.30975,0.18196,0.20328,0.35302,0.53979,0.72894,0.61334,0.40616,0.34178,0.27039,0.15791,0.16095,0.26357,0.29753,0.29296,0.31573,0.39231,0.44259,0.3202,0.16182,0.177,0.31364,0.33355,0.29484,0.35696,0.32753,0.16194,0.055997,0.076684,0.11911,0.078796,0.047863,0.071592,0.10652,0.11594,0.066418,0.034045,0.051018,0.071903,0.11698,0.23769,0.30935,0.26416,0.21648,0.16069,0.11846,0.060359,0.013145,0.0013123,0.001112,0.0020073,0.0039874,0.013304,0.021559
0.021574,0.014318,0.020588,0.11045,0.3382,0.56,0.6335,0.77472,0.92144,0.87816,0.94392,1.0081,0.88515,0.75466,0.87195,0.98555,0.94453,1.0794,1.3389,1.2613,1.0289,0.87948,0.65086,0.59398,0.66168,0.561,0.35314,0.30915,0.32336,0.28607,0.25065,0.18235,0.25294,0.49257,0.56163,0.39157,0.23207,0.17546,0.19772,0.31101,0.47538,0.44209,0.35366,0.34397,0.22343,0.11903,0.16823,0.25512,0.25405,0.26845,0.34726,0.49287,0.57352,0.43058,0.27011,0.31588,0.4876,0.44617,0.30044,0.31275,0.29769,0.14762,0.066729,0.15916,0.26109,0.19432,0.17374,0.21302,0.13504,0.049156,0.018126,0.031388,0.12276,0.21841,0.23418,0.28421,0.31002,0.26321,0.19756,0.17083,0.17511,0.09871,0.021812,0.0017949,0.00011875,0.0011258,0.013097,0.058557,0.096534
0.096581,0.059844,0.029094,0.096832,0.2957,0.51905,0.65754,0.83106,0.96134,0.94554,0.9384,0.84455,0.7128,0.63401,0.67935,0.69627,0.63303,0.7549,1.0523,1.1397,1.1519,1.1549,0.93961,0.8968,0.94948,0.78194,0.57826,0.51943,0.35448,0.19356,0.19825,0.23769,0.346,0.52841,0.48019,0.31748,0.2857,0.25292,0.17215,0.19345,0.29438,0.29465,0.33368,0.42385,0.33774,0.26249,0.30965,0.36385,0.35938,0.36562,0.38657,0.46926,0.57679,0.50673,0.36617,0.36058,0.50106,0.49728,0.39367,0.42845,0.38349,0.19932,0.10112,0.17494,0.27567,0.25712,0.32476,0.38214,0.21096,0.048583,0.01173,0.056913,0.21696,0.34838,0.28052,0.26237,0.3254,0.28563,0.15716,0.10806,0.12281,0.071908,0.015994,0.001344,0.00014639,0.0018004,0.021547,0.096534,0.15916
0.1595,0.10281,0.07669,0.23197,0.47184,0.60899,0.74815,0.9869,1.1392,1.0343,0.83788,0.63728,0.55744,0.62436,0.65439,0.58357,0.53645,0.64606,0.83658,0.95212,1.1845,1.3944,1.2547,1.1371,1.0609,0.90344,0.81336,0.72473,0.4005,0.17659,0.24602,0.3882,0.46618,0.52835,0.40639,0.25905,0.32291,0.41962,0.3291,0.2283,0.23267,0.23369,0.33358,0.48546,0.5075,0.48606,0.50987,0.50303,0.41969,0.30904,0.25092,0.30287,0.39684,0.36314,0.31265,0.37054,0.48272,0.46198,0.38624,0.46252,0.48552,0.35951,0.22086,0.15336,0.16091,0.19982,0.29974,0.31792,0.18435,0.059977,0.027755,0.090823,0.2293,0.28142,0.18482,0.14668,0.18509,0.16367,0.089875,0.08684,0.11942,0.071687,0.016226,0.0024164,0.0018934,0.0021772,0.013311,0.05857,0.096534
0.09802,0.078314,0.14251,0.42163,0.67322,0.64406,0.64994,0.8287,1.0464,1.0654,0.82444,0.61378,0.59698,0.68093,0.66028,0.56263,0.61029,0.83919,0.90909,0.8371,1.0658,1.4434,1.3336,0.98467,0.76014,0.74689,0.83743,0.75171,0.44987,0.31403,0.43894,0.62273,0.65229,0.57688,0.43943,0.33153,0.41393,0.59037,0.52118,0.29202,0.17883,0.20146,0.32994,0.47362,0.57243,0.63317,0.72724,0.6896,0.47273,0.25033,0.18655,0.22305,0.23549,0.23983,0.32465,0.46048,0.51245,0.38945,0.32586,0.49647,0.68276,0.62678,0.38948,0.18368,0.11974,0.13172,0.17311,0.23168,0.26585,0.18639,0.10342,0.15092,0.27044,0.26599,0.18507,0.15681,0.109,0.052697,0.039143,0.10083,0.16119,0.097872,0.024933,0.015924,0.023369,0.014376,0.0060694,0.013323,0.021547
0.026626,0.053415,0.1785,0.43677,0.61838,0.54786,0.46869,0.5629,0.80083,1.0085,0.92951,0.82382,0.81238,0.73059,0.619,0.56338,0.66802,0.98584,1.0976,0.95692,1.0532,1.4792,1.4775,0.95217,0.51878,0.49144,0.62885,0.63466,0.53889,0.53088,0.6361,0.81584,0.8047,0.54954,0.39135,0.45216,0.61674,0.72358,0.60179,0.34587,0.16512,0.1882,0.34923,0.45182,0.53821,0.73297,0.92451,0.86272,0.59182,0.36357,0.33848,0.31125,0.24241,0.31348,0.45443,0.5627,0.60236,0.49612,0.54528,0.76678,0.87586,0.71474,0.40158,0.25811,0.30061,0.25544,0.17839,0.29363,0.50768,0.49942,0.32277,0.24378,0.31341,0.31717,0.28313,0.28416,0.16124,0.038852,0.017246,0.058928,0.096647,0.059902,0.029083,0.072741,0.11814,0.071641,0.016219,0.0023841,0.0018077
0.01962,0.093688,0.23168,0.4021,0.61445,0.68114,0.57187,0.63062,0.81227,0.93529,0.92494,0.95914,1.0085,0.94205,0.88768,0.76301,0.64835,0.79084,1.0374,1.1546,1.3062,1.6815,1.7421,1.1695,0.66062,0.59014,0.60575,0.61512,0.63013,0.58127,0.60287,0.79923,0.8114,0.52001,0.36277,0.54523,0.78755,0.76454,0.56828,0.40467,0.24365,0.27615,0.53875,0.65511,0.62222,0.73262,0.78397,0.69158,0.52365,0.40671,0.41878,0.32032,0.23867,0.35702,0.48878,0.54868,0.58567,0.61331,0.82599,0.98902,0.81452,0.52531,0.29645,0.36053,0.58502,0.50504,0.32275,0.4026,0.66727,0.77749,0.57868,0.34083,0.28755,0.26165,0.27529,0.30901,0.17449,0.038627,0.0060959,0.013207,0.021731,0.01623,0.038631,0.1571,0.25677,0.15532,0.034631,0.0028734,0.00013916
0.041927,0.1997,0.40396,0.49981,0.67898,0.83947,0.82466,0.97877,1.1022,0.97646,0.82614,0.83017,1.0586,1.3968,1.5085,1.0889,0.66867,0.55997,0.76131,1.1325,1.5523,1.8657,1.8062,1.3343,1.0229,0.93825,0.74943,0.68746,0.66736,0.50241,0.49191,0.72056,0.78484,0.57854,0.43329,0.52667,0.6735,0.62184,0.48348,0.43056,0.33919,0.37671,0.69821,0.86065,0.67679,0.59223,0.53327,0.43616,0.32711,0.24848,0.247,0.18418,0.14733,0.23817,0.37245,0.46092,0.45771,0.49628,0.67687,0.79126,0.57934,0.31573,0.22594,0.43285,0.74452,0.69797,0.53947,0.56216,0.71184,0.75356,0.55765,0.30787,0.2019,0.19543,0.28384,0.32187,0.17146,0.037074,0.0036403,0.0025298,0.0049875,0.0097007,0.049226,0.1769,0.26877,0.158,0.034843,0.0028477,8.5774e-05
0.064595,0.29847,0.57965,0.60743,0.62695,0.80651,1.0205,1.225,1.2822,1.1145,0.92543,0.79735,1.1002,1.7532,1.9505,1.3627,0.85548,0.6287,0.65702,0.95581,1.497,1.9235,1.8428,1.5039,1.356,1.139,0.79962,0.71082,0.70143,0.57343,0.57919,0.72606,0.76255,0.62017,0.45216,0.36678,0.40995,0.50901,0.54613,0.52282,0.46701,0.4882,0.72706,0.85068,0.61744,0.5124,0.58428,0.61657,0.45731,0.22773,0.17021,0.2031,0.1988,0.23187,0.32229,0.38465,0.34693,0.34176,0.39754,0.48019,0.40657,0.29619,0.34341,0.58017,0.87742,0.85112,0.69254,0.63801,0.68125,0.58502,0.39194,0.28184,0.23749,0.26087,0.42438,0.49191,0.27228,0.066178,0.010593,0.017536,0.037577,0.050092,0.090756,0.17132,0.17687,0.084686,0.017052,0.001344,3.9609e-05
0.084658,0.30615,0.54865,0.53257,0.56383,0.89154,1.2456,1.2991,1.2847,1.2661,1.1427,0.90651,1.1035,1.7152,1.881,1.4443,1.1533,0.95091,0.76214,0.79263,1.1931,1.7193,1.8189,1.5551,1.4108,1.1542,0.83187,0.75185,0.79693,0.76129,0.776,0.80416,0.78502,0.69154,0.49108,0.31757,0.39352,0.68591,0.82557,0.73455,0.66466,0.67797,0.77936,0.77873,0.59534,0.59264,0.7932,0.95707,0.73876,0.37264,0.33443,0.48153,0.46216,0.45285,0.51586,0.46916,0.37763,0.3596,0.27806,0.23012,0.2275,0.32437,0.55086,0.75084,0.90232,0.8408,0.68135,0.6629,0.72339,0.54157,0.32649,0.32387,0.36735,0.38105,0.48659,0.57743,0.37735,0.12062,0.036143,0.087752,0.17951,0.19019,0.17424,0.18767,0.12095,0.035708,0.0049224,0.00031231,7.8188e-06
