0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.02154,0.0017877,0.00029267,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,7.2257e-06,0.00023928,0.0029156,0.013084,0.021779,0.014137,0.0046831,0.0013117,0.00024651,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00024651,0.0013117,0.0046831,0.014137,0.021779,0.013084,0.0029156,0.00023928,7.2257e-06,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00029267,0.0017877,0.02154,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,9.3e-05,0.0020146,0.024456,0.10962,0.18094,0.11076,0.028044,0.024652,0.096934,0.16207,0.1315,0.1798,0.28385,0.27898,0.30494,0.28249,0.14635,0.087991,0.11367,0.11829,0.11014,0.062849,0.029324,0.036808,0.037956,0.034176,0.07898,0.14608,0.19327,0.22838,0.17326,0.14873,0.17332,0.14091,0.19148,0.34957,0.34957,0.19148,0.14091,0.17332,0.14873,0.17326,0.22838,0.19327,0.14608,0.07898,0.034176,0.037956,0.036808,0.029324,0.062849,0.11014,0.11829,0.11367,0.087991,0.14635,0.28249,0.30494,0.27898,0.28385,0.1798,0.1315,0.16207,0.096934,0.024652,0.028044,0.11076,0.18094,0.10962,0.024456,0.0020146,9.3e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.8188e-06,5.2025e-05,0.00029267,0.0011048,0.0017753,0.001106,0.0013313,0.01333,0.059862,0.10122,0.072719,0.035916,0.02724,0.061823,0.10069,0.095208,0.17327,0.28429,0.24883,0.20685,0.17747,0.11617,0.12584,0.18511,0.19456,0.1836,0.1125,0.08069,0.099751,0.065136,0.049081,0.12271,0.20146,0.22461,0.24233,0.23352,0.35189,0.4768,0.38518,0.41692,0.68601,0.68601,0.41692,0.38518,0.4768,0.35189,0.23352,0.24233,0.22461,0.20146,0.12271,0.049081,0.065136,0.099751,0.08069,0.1125,0.1836,0.19456,0.18511,0.12584,0.11617,0.17747,0.20685,0.24883,0.28429,0.17327,0.095208,0.10069,0.061823,0.02724,0.035916,0.072719,0.10122,0.059862,0.01333,0.0013313,0.001106,0.0017753,0.0011048,0.00029267,5.2025e-05,7.8188e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,6.1103e-07,1.9641e-05,0.00024651,0.0013117,0.0046831,0.014137,0.021779,0.013091,0.0031555,0.0031939,0.014176,0.034657,0.071654,0.099702,0.061944,0.029091,0.03702,0.051696,0.10092,0.1832,0.18653,0.12404,0.10975,0.12726,0.12294,0.12867,0.13416,0.13449,0.095558,0.11437,0.16268,0.111,0.093279,0.15906,0.18161,0.19173,0.23521,0.27378,0.45912,0.61727,0.49811,0.4394,0.61134,0.61134,0.4394,0.49811,0.61727,0.45912,0.27378,0.23521,0.19173,0.18161,0.15906,0.093279,0.111,0.16268,0.11437,0.095558,0.13449,0.13416,0.12867,0.12294,0.12726,0.10975,0.12404,0.18653,0.1832,0.10092,0.051696,0.03702,0.029091,0.061944,0.099702,0.071654,0.034657,0.014176,0.0031939,0.0031555,0.013091,0.021779,0.014137,0.0046831,0.0013117,0.00024651,1.9641e-05,6.1103e-07,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,7.8188e-06,0.00023928,0.0029474,0.014137,0.034604,0.071614,0.099448,0.05879,0.013091,0.0013651,0.0028728,0.023307,0.097606,0.15945,0.097864,0.035685,0.062399,0.10259,0.094725,0.13615,0.19051,0.14565,0.13472,0.17127,0.12744,0.093697,0.12132,0.14101,0.10114,0.096376,0.11269,0.083284,0.11281,0.17531,0.1426,0.14538,0.20091,0.19863,0.2656,0.35134,0.33223,0.313,0.33136,0.33136,0.313,0.33223,0.35134,0.2656,0.19863,0.20091,0.14538,0.1426,0.17531,0.11281,0.083284,0.11269,0.096376,0.10114,0.14101,0.12132,0.093697,0.12744,0.17127,0.13472,0.14565,0.19051,0.13615,0.094725,0.10259,0.062399,0.035685,0.097864,0.15945,0.097606,0.023307,0.0028728,0.0013651,0.013091,0.05879,0.099448,0.071614,0.034604,0.014137,0.0029474,0.00023928,7.8188e-06,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0
5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.02154,0.013072,0.0029474,0.00029327,7.9218e-05,0.001112,0.013172,0.060351,0.11808,0.15508,0.17222,0.097605,0.021572,0.0018077,0.0011582,0.013118,0.058583,0.096594,0.060326,0.034637,0.097719,0.1606,0.11184,0.095049,0.15908,0.16857,0.1314,0.12514,0.13414,0.19176,0.25591,0.24611,0.17323,0.13251,0.082983,0.039267,0.06281,0.09897,0.073644,0.074047,0.10309,0.079218,0.068116,0.10831,0.21547,0.3136,0.26859,0.26859,0.3136,0.21547,0.10831,0.068116,0.079218,0.10309,0.074047,0.073644,0.09897,0.06281,0.039267,0.082983,0.13251,0.17323,0.24611,0.25591,0.19176,0.13414,0.12514,0.1314,0.16857,0.15908,0.095049,0.11184,0.1606,0.097719,0.034637,0.060326,0.096594,0.058583,0.013118,0.0011582,0.0018077,0.021572,0.097605,0.17222,0.15508,0.11808,0.060351,0.013172,0.001112,7.9218e-05,0.00029327,0.0029474,0.013072,0.02154,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05
0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.058551,0.096553,0.058789,0.014137,0.0028601,0.0013974,0.0030797,0.023359,0.098678,0.17246,0.1551,0.11807,0.060318,0.013118,0.0010796,0.00027166,0.002915,0.013064,0.021572,0.014137,0.015999,0.059037,0.097912,0.065034,0.048801,0.11966,0.17525,0.11434,0.066666,0.13402,0.27187,0.31638,0.23633,0.17878,0.17519,0.099688,0.025593,0.01514,0.021937,0.016289,0.017165,0.024166,0.017206,0.014936,0.055888,0.19581,0.34752,0.35408,0.35408,0.34752,0.19581,0.055888,0.014936,0.017206,0.024166,0.017165,0.016289,0.021937,0.01514,0.025593,0.099688,0.17519,0.17878,0.23633,0.31638,0.27187,0.13402,0.066666,0.11434,0.17525,0.11966,0.048801,0.065034,0.097912,0.059037,0.015999,0.014137,0.021572,0.013064,0.002915,0.00027166,0.0010796,0.013118,0.060318,0.11807,0.1551,0.17246,0.098678,0.023359,0.0030797,0.0013974,0.0028601,0.014137,0.058789,0.096553,0.058551,0.013064,0.0010724,3.2383e-05,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681
0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.09654,0.1594,0.099448,0.034611,0.023547,0.016065,0.017052,0.03485,0.071861,0.10236,0.071854,0.034618,0.014169,0.0030008,0.00027226,3.4093e-05,0.00023987,0.0010724,0.0017753,0.0013189,0.0033936,0.016,0.034656,0.035915,0.030117,0.063492,0.098123,0.060974,0.029016,0.07424,0.15941,0.17149,0.10947,0.089588,0.1028,0.059621,0.014455,0.0039297,0.0031402,0.0045253,0.014928,0.027388,0.030137,0.040337,0.090372,0.19782,0.31247,0.39226,0.39226,0.31247,0.19782,0.090372,0.040337,0.030137,0.027388,0.014928,0.0045253,0.0031402,0.0039297,0.014455,0.059621,0.1028,0.089588,0.10947,0.17149,0.15941,0.07424,0.029016,0.060974,0.098123,0.063492,0.030117,0.035915,0.034656,0.016,0.0033936,0.0013189,0.0017753,0.0010724,0.00023987,3.4093e-05,0.00027226,0.0030008,0.014169,0.034618,0.071854,0.10236,0.071861,0.03485,0.017052,0.016065,0.023547,0.034611,0.099448,0.1594,0.09654,0.021539,0.0017681,5.3391e-05,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539
0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.058583,0.097606,0.071622,0.071679,0.098731,0.071686,0.071861,0.10052,0.071667,0.034844,0.015236,0.0049877,0.0024447,0.0020793,0.0011527,0.00027344,3.4111e-05,3.3569e-05,5.4002e-05,8.4408e-05,0.0013189,0.014137,0.060326,0.097852,0.061737,0.026202,0.022659,0.01339,0.0063632,0.019201,0.048427,0.063525,0.060935,0.065093,0.049758,0.022116,0.016493,0.021879,0.014444,0.017363,0.064585,0.12386,0.14074,0.14487,0.16581,0.21805,0.26869,0.35525,0.35525,0.26869,0.21805,0.16581,0.14487,0.14074,0.12386,0.064585,0.017363,0.014444,0.021879,0.016493,0.022116,0.049758,0.065093,0.060935,0.063525,0.048427,0.019201,0.0063632,0.01339,0.022659,0.026202,0.061737,0.097852,0.060326,0.014137,0.0013189,8.4408e-05,5.4002e-05,3.3569e-05,3.4111e-05,0.00027344,0.0011527,0.0020793,0.0024447,0.0049877,0.015236,0.034844,0.071667,0.10052,0.071861,0.071686,0.098731,0.071679,0.071622,0.097606,0.058583,0.013064,0.0010724,3.2383e-05,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533
0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013118,0.023327,0.034843,0.10057,0.16293,0.11915,0.11833,0.16118,0.09766,0.023342,0.003352,0.0043531,0.015124,0.023692,0.015072,0.0040071,0.00047916,2.6867e-05,6.1103e-07,5.3984e-05,0.0017753,0.021572,0.096587,0.15921,0.096779,0.022612,0.0035367,0.0011784,0.0015706,0.014468,0.063784,0.12849,0.19056,0.23014,0.13588,0.044319,0.061474,0.096977,0.063307,0.048856,0.13406,0.25268,0.29494,0.25759,0.18978,0.18584,0.24891,0.36088,0.36088,0.24891,0.18584,0.18978,0.25759,0.29494,0.25268,0.13406,0.048856,0.063307,0.096977,0.061474,0.044319,0.13588,0.23014,0.19056,0.12849,0.063784,0.014468,0.0015706,0.0011784,0.0035367,0.022612,0.096779,0.15921,0.096587,0.021572,0.0017753,5.3984e-05,6.1103e-07,2.6867e-05,0.00047916,0.0040071,0.015072,0.023692,0.015124,0.0043531,0.003352,0.023342,0.09766,0.16118,0.11833,0.11915,0.16293,0.10057,0.034843,0.023327,0.013118,0.002915,0.00023928,7.2257e-06,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916
0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.001112,0.0030797,0.017052,0.071887,0.11917,0.084712,0.074584,0.097884,0.058637,0.01339,0.0050994,0.026408,0.083005,0.12266,0.083005,0.026368,0.0039947,0.00027166,7.2257e-06,3.2383e-05,0.0010724,0.013064,0.05855,0.096534,0.058557,0.013097,0.0011258,0.00011936,0.0017903,0.021751,0.10129,0.21566,0.35112,0.44956,0.27698,0.091906,0.10588,0.16196,0.11209,0.097042,0.18188,0.2697,0.30483,0.24634,0.18411,0.23607,0.337,0.41797,0.41797,0.337,0.23607,0.18411,0.24634,0.30483,0.2697,0.18188,0.097042,0.11209,0.16196,0.10588,0.091906,0.27698,0.44956,0.35112,0.21566,0.10129,0.021751,0.0017903,0.00011936,0.0011258,0.013097,0.058557,0.096534,0.05855,0.013064,0.0010724,3.2383e-05,7.2257e-06,0.00027166,0.0039947,0.026368,0.083005,0.12266,0.083005,0.026408,0.0050994,0.01339,0.058637,0.097884,0.074584,0.084712,0.11917,0.071887,0.017052,0.0030797,0.001112,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533
0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,7.1992e-05,0.0013651,0.016012,0.071649,0.11855,0.075602,0.030812,0.023923,0.013376,0.0040605,0.015105,0.081169,0.20613,0.27626,0.20613,0.081162,0.014865,0.0011258,3.2383e-05,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023989,5.9843e-05,0.0013189,0.014287,0.064317,0.14638,0.2855,0.42413,0.31523,0.13243,0.097465,0.11581,0.097724,0.14009,0.21488,0.21738,0.21795,0.20891,0.21949,0.35963,0.49162,0.50367,0.50367,0.49162,0.35963,0.21949,0.20891,0.21795,0.21738,0.21488,0.14009,0.097724,0.11581,0.097465,0.13243,0.31523,0.42413,0.2855,0.14638,0.064317,0.014287,0.0013189,5.9843e-05,0.00023989,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,3.2383e-05,0.0011258,0.014865,0.081162,0.20613,0.27626,0.20613,0.081169,0.015105,0.0040605,0.013376,0.023923,0.030812,0.075602,0.11855,0.071649,0.016012,0.0013651,7.1992e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539
0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,5.3984e-05,0.0017877,0.021786,0.097845,0.16386,0.11091,0.04439,0.01662,0.0040954,0.0022862,0.022724,0.11142,0.23928,0.28961,0.23925,0.11137,0.022698,0.0018611,0.00011818,6.1803e-05,5.9843e-05,0.00027891,0.0011264,0.0018005,0.0010796,0.00023987,2.7478e-05,0.00026674,0.0033936,0.017099,0.037976,0.056339,0.12247,0.24042,0.25764,0.17825,0.13688,0.10186,0.11333,0.19451,0.2328,0.20777,0.19433,0.20436,0.19596,0.28821,0.3919,0.36189,0.36189,0.3919,0.28821,0.19596,0.20436,0.19433,0.20777,0.2328,0.19451,0.11333,0.10186,0.13688,0.17825,0.25764,0.24042,0.12247,0.056339,0.037976,0.017099,0.0033936,0.00026674,2.7478e-05,0.00023987,0.0010796,0.0018005,0.0011264,0.00027891,5.9843e-05,6.1803e-05,0.00011818,0.0018611,0.022698,0.11137,0.23925,0.28961,0.23928,0.11142,0.022724,0.0022862,0.0040954,0.01662,0.04439,0.11091,0.16386,0.097845,0.021786,0.0017877,5.3984e-05,0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681
5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0,3.2401e-05,0.001073,0.013104,0.059655,0.10965,0.11714,0.10964,0.059677,0.013181,0.0023985,0.014441,0.064306,0.12373,0.13888,0.1227,0.062778,0.014429,0.0030942,0.0022101,0.0020804,0.0013643,0.0013267,0.0018207,0.0011264,0.00027166,2.6867e-05,4.0795e-05,0.0013123,0.015999,0.071862,0.11946,0.077856,0.045418,0.087245,0.13655,0.17481,0.21126,0.16995,0.20018,0.29683,0.27613,0.22282,0.16402,0.124,0.089928,0.10976,0.15086,0.12831,0.12831,0.15086,0.10976,0.089928,0.124,0.16402,0.22282,0.27613,0.29683,0.20018,0.16995,0.21126,0.17481,0.13655,0.087245,0.045418,0.077856,0.11946,0.071862,0.015999,0.0013123,4.0795e-05,2.6867e-05,0.00027166,0.0011264,0.0018207,0.0013267,0.0013643,0.0020804,0.0022101,0.0030942,0.014429,0.062778,0.1227,0.13888,0.12373,0.064306,0.014441,0.0023985,0.013181,0.059677,0.10964,0.11714,0.10965,0.059655,0.013104,0.001073,3.2401e-05,0,0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05
0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,7.2257e-06,0.00023928,0.0029684,0.014832,0.043079,0.1096,0.16207,0.096779,0.021793,0.004923,0.01606,0.035083,0.038598,0.030851,0.026059,0.016505,0.016272,0.024934,0.027215,0.026462,0.017291,0.016226,0.021798,0.013072,0.002915,0.00023928,9.3e-05,0.0028405,0.034604,0.15509,0.25577,0.15587,0.039825,0.021732,0.051044,0.14405,0.26036,0.26165,0.26289,0.30103,0.23277,0.157,0.0879,0.038196,0.018892,0.022322,0.042263,0.055127,0.055127,0.042263,0.022322,0.018892,0.038196,0.0879,0.157,0.23277,0.30103,0.26289,0.26165,0.26036,0.14405,0.051044,0.021732,0.039825,0.15587,0.25577,0.15509,0.034604,0.0028405,9.3e-05,0.00023928,0.002915,0.013072,0.021798,0.016226,0.017291,0.026462,0.027215,0.024934,0.016272,0.016505,0.026059,0.030851,0.038598,0.035083,0.01606,0.004923,0.021793,0.096779,0.16207,0.1096,0.043079,0.014832,0.0029684,0.00023928,7.2257e-06,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0
0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,5.9312e-07,1.9641e-05,0.00027166,0.0021448,0.014832,0.059623,0.096772,0.058602,0.014138,0.014156,0.058824,0.097652,0.060829,0.016367,0.0059526,0.015308,0.060342,0.11255,0.1302,0.13221,0.085751,0.074562,0.097845,0.05859,0.013064,0.0010724,0.00011816,0.0028404,0.034604,0.15509,0.25593,0.15803,0.048,0.027566,0.041205,0.13624,0.29209,0.34338,0.29051,0.21623,0.15844,0.13652,0.075808,0.01894,0.0042671,0.016934,0.076648,0.16068,0.16068,0.076648,0.016934,0.0042671,0.01894,0.075808,0.13652,0.15844,0.21623,0.29051,0.34338,0.29209,0.13624,0.041205,0.027566,0.048,0.15803,0.25593,0.15509,0.034604,0.0028404,0.00011816,0.0010724,0.013064,0.05859,0.097845,0.074562,0.085751,0.13221,0.1302,0.11255,0.060342,0.015308,0.0059526,0.016367,0.060829,0.097652,0.058824,0.014156,0.014138,0.058602,0.096772,0.059623,0.014832,0.0021448,0.00027166,1.9641e-05,5.9312e-07,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0
0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,1.7911e-08,5.9312e-07,1.4451e-05,0.00027166,0.0029684,0.013097,0.021547,0.013118,0.0046831,0.021779,0.096555,0.15943,0.099509,0.034722,0.025136,0.034776,0.1023,0.194,0.25168,0.279,0.17839,0.13119,0.162,0.096619,0.021539,0.0017681,9.3e-05,0.0013117,0.015979,0.071647,0.11915,0.084687,0.074602,0.099055,0.073106,0.087586,0.17997,0.257,0.24872,0.15712,0.1376,0.17901,0.11954,0.035291,0.0098111,0.039906,0.1559,0.30631,0.30631,0.1559,0.039906,0.0098111,0.035291,0.11954,0.17901,0.1376,0.15712,0.24872,0.257,0.17997,0.087586,0.073106,0.099055,0.074602,0.084687,0.11915,0.071647,0.015979,0.0013117,9.3e-05,0.0017681,0.021539,0.096619,0.162,0.13119,0.17839,0.279,0.25168,0.194,0.1023,0.034776,0.025136,0.034722,0.099509,0.15943,0.096555,0.021779,0.0046831,0.013118,0.021547,0.013097,0.0029684,0.00027166,1.4451e-05,5.9312e-07,1.7911e-08,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0
0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,5.9312e-07,1.9641e-05,0.0002393,0.001073,0.0017753,0.0011372,0.0013651,0.013116,0.05859,0.097606,0.071622,0.071679,0.098731,0.071765,0.074462,0.13221,0.2137,0.26983,0.16922,0.093186,0.099373,0.058636,0.013064,0.0010724,4.0795e-05,0.00026615,0.0031867,0.014244,0.025128,0.035923,0.10077,0.16143,0.10081,0.039103,0.052445,0.1066,0.13651,0.091808,0.090766,0.15803,0.15676,0.07562,0.032259,0.089305,0.24118,0.38184,0.38184,0.24118,0.089305,0.032259,0.07562,0.15676,0.15803,0.090766,0.091808,0.13651,0.1066,0.052445,0.039103,0.10081,0.16143,0.10077,0.035923,0.025128,0.014244,0.0031867,0.00026615,4.0795e-05,0.0010724,0.013064,0.058636,0.099373,0.093186,0.16922,0.26983,0.2137,0.13221,0.074462,0.071765,0.098731,0.071679,0.071622,0.097606,0.05859,0.013116,0.0013651,0.0011372,0.0017753,0.001073,0.0002393,1.9641e-05,5.9312e-07,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0
