0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.02154,0.0017877,0.00029267,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,7.2257e-06,0.00023928,0.0029156,0.013084,0.021779,0.014137,0.0046831,0.0013117,0.00024651,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00024651,0.0013117,0.0046831,0.014137,0.021779,0.013084,0.0029156,0.00023928,7.2257e-06,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00029267,0.0017877,0.02154,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,1.7911e-08,5.9312e-07,7.8367e-06,5.2618e-05,0.0002999,0.0011444,0.002068,0.0040204,0.013365,0.023347,0.034844,0.10053,0.1614,0.10057,0.036155,0.039306,0.08474,0.12123,0.074769,0.029051,0.022851,0.013104,0.002915,0.00023987,2.7478e-05,0.00025952,0.0013189,0.0029124,0.0042055,0.017323,0.071881,0.11811,0.071914,0.018603,0.020139,0.074748,0.12262,0.089681,0.072422,0.13561,0.19121,0.13614,0.080236,0.14188,0.29997,0.40993,0.40993,0.29997,0.14188,0.080236,0.13614,0.19121,0.13561,0.072422,0.089681,0.12262,0.074748,0.020139,0.018603,0.071914,0.11811,0.071881,0.017323,0.0042055,0.0029124,0.0013189,0.00025952,2.7478e-05,0.00023987,0.002915,0.013104,0.022851,0.029051,0.074769,0.12123,0.08474,0.039306,0.036155,0.10057,0.1614,0.10053,0.034844,0.023347,0.013365,0.0040204,0.002068,0.0011444,0.0002999,5.2618e-05,7.8367e-06,5.9312e-07,1.7911e-08,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0
0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,7.8188e-06,0.00025892,0.0031543,0.014137,0.023327,0.014376,0.0042663,0.0033392,0.017067,0.071887,0.11817,0.071895,0.017318,0.0062346,0.015249,0.023566,0.014396,0.0042279,0.0020342,0.0011126,0.00029269,5.9843e-05,0.00025434,0.0029486,0.013126,0.021651,0.014469,0.018981,0.071893,0.11809,0.071677,0.017807,0.023209,0.098804,0.17409,0.15754,0.13361,0.13483,0.18238,0.21629,0.1853,0.15874,0.20648,0.24665,0.24665,0.20648,0.15874,0.1853,0.21629,0.18238,0.13483,0.13361,0.15754,0.17409,0.098804,0.023209,0.017807,0.071677,0.11809,0.071893,0.018981,0.014469,0.021651,0.013126,0.0029486,0.00025434,5.9843e-05,0.00029269,0.0011126,0.0020342,0.0042279,0.014396,0.023566,0.015249,0.0062346,0.017318,0.071895,0.11817,0.071887,0.017067,0.0033392,0.0042663,0.014376,0.023327,0.014137,0.0031543,0.00025892,7.8188e-06,0,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0
0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,7.1992e-05,0.0013189,0.01598,0.071615,0.11807,0.071622,0.016052,0.0026964,0.016291,0.072694,0.11984,0.072695,0.016271,0.0016312,0.0011774,0.0018293,0.0011132,0.00029855,0.00031291,0.0011054,0.0017759,0.001125,0.0015516,0.014165,0.060378,0.097984,0.061735,0.03667,0.099759,0.1612,0.09769,0.022906,0.014946,0.060431,0.11837,0.15649,0.17877,0.13512,0.16156,0.27197,0.27496,0.19318,0.15881,0.12428,0.12428,0.15881,0.19318,0.27496,0.27197,0.16156,0.13512,0.17877,0.15649,0.11837,0.060431,0.014946,0.022906,0.09769,0.1612,0.099759,0.03667,0.061735,0.097984,0.060378,0.014165,0.0015516,0.001125,0.0017759,0.0011054,0.00031291,0.00029855,0.0011132,0.0018293,0.0011774,0.0016312,0.016271,0.072695,0.11984,0.072694,0.016291,0.0026964,0.016052,0.071622,0.11807,0.071615,0.01598,0.0013189,7.1992e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0
0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0011582,0.0030797,0.034623,0.15508,0.25569,0.15508,0.034665,0.0048674,0.02478,0.11067,0.18246,0.11067,0.024694,0.0020342,9.3611e-05,5.3984e-05,4.6835e-05,0.00027889,0.002969,0.013097,0.021554,0.013358,0.0076184,0.035109,0.11963,0.17801,0.11643,0.057702,0.073701,0.099814,0.059902,0.015086,0.0051,0.014648,0.037539,0.084733,0.12237,0.087541,0.091568,0.16281,0.17957,0.17137,0.18134,0.1276,0.1276,0.18134,0.17137,0.17957,0.16281,0.091568,0.087541,0.12237,0.084733,0.037539,0.014648,0.0051,0.015086,0.059902,0.099814,0.073701,0.057702,0.11643,0.17801,0.11963,0.035109,0.0076184,0.013358,0.021554,0.013097,0.002969,0.00027889,4.6835e-05,5.3984e-05,9.3611e-05,0.0020342,0.024694,0.11067,0.18246,0.11067,0.02478,0.0048674,0.034665,0.15508,0.25569,0.15508,0.034623,0.0030797,0.0011582,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0
0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,7.2257e-06,0.0002393,0.0029156,0.013072,0.021572,0.013203,0.0057879,0.03485,0.15509,0.25569,0.15508,0.034669,0.0049858,0.026222,0.11714,0.19315,0.11719,0.026168,0.0021526,6.5971e-05,1.9659e-05,0.00027166,0.0021448,0.014832,0.059623,0.096812,0.059715,0.027509,0.075938,0.17223,0.20279,0.16501,0.12957,0.076121,0.037837,0.027295,0.024592,0.013622,0.0053142,0.017988,0.072724,0.11908,0.080737,0.058267,0.080386,0.077043,0.096942,0.14052,0.12569,0.12569,0.14052,0.096942,0.077043,0.080386,0.058267,0.080737,0.11908,0.072724,0.017988,0.0053142,0.013622,0.024592,0.027295,0.037837,0.076121,0.12957,0.16501,0.20279,0.17223,0.075938,0.027509,0.059715,0.096812,0.059623,0.014832,0.0021448,0.00027166,1.9659e-05,6.5971e-05,0.0021526,0.026168,0.11719,0.19315,0.11714,0.026222,0.0049858,0.034669,0.15508,0.25569,0.15509,0.03485,0.0057879,0.013203,0.021572,0.013072,0.0029156,0.0002393,7.2257e-06,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0
0,0,0,0,0,0,0,0,0,0,0,3.2383e-05,0.001073,0.013084,0.058789,0.097605,0.060358,0.015448,0.017291,0.071667,0.11807,0.071614,0.01604,0.0033196,0.024514,0.10984,0.18177,0.11137,0.025534,0.002279,0.00014087,0.00027226,0.0029757,0.014833,0.043079,0.10962,0.16236,0.099672,0.046437,0.11755,0.24766,0.29579,0.28649,0.2358,0.11342,0.038828,0.064271,0.099667,0.059943,0.015145,0.022953,0.098035,0.16449,0.12693,0.14314,0.20042,0.13768,0.1172,0.21336,0.28597,0.28597,0.21336,0.1172,0.13768,0.20042,0.14314,0.12693,0.16449,0.098035,0.022953,0.015145,0.059943,0.099667,0.064271,0.038828,0.11342,0.2358,0.28649,0.29579,0.24766,0.11755,0.046437,0.099672,0.16236,0.10962,0.043079,0.014833,0.0029757,0.00027226,0.00014087,0.002279,0.025534,0.11137,0.18177,0.10984,0.024514,0.0033196,0.01604,0.071614,0.11807,0.071667,0.017291,0.015448,0.060358,0.097605,0.058789,0.013084,0.001073,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.3391e-05,0.0017753,0.021779,0.099448,0.17222,0.11808,0.034863,0.0078374,0.01443,0.023322,0.014169,0.0032407,0.0013911,0.013565,0.062571,0.11143,0.081246,0.026668,0.0051124,0.0020799,0.0021526,0.013336,0.059642,0.10961,0.11734,0.11255,0.074053,0.052457,0.10933,0.24124,0.34243,0.33161,0.2176,0.0887,0.053564,0.13254,0.19382,0.11255,0.025795,0.015599,0.06325,0.11902,0.13943,0.24334,0.33951,0.22297,0.18845,0.40522,0.63692,0.63692,0.40522,0.18845,0.22297,0.33951,0.24334,0.13943,0.11902,0.06325,0.015599,0.025795,0.11255,0.19382,0.13254,0.053564,0.0887,0.2176,0.33161,0.34243,0.24124,0.10933,0.052457,0.074053,0.11255,0.11734,0.10961,0.059642,0.013336,0.0021526,0.0020799,0.0051124,0.026668,0.081246,0.11143,0.062571,0.013565,0.0013911,0.0032407,0.014169,0.023322,0.01443,0.0078374,0.034863,0.11808,0.17222,0.099448,0.021779,0.0017753,5.3391e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.2383e-05,0.0011048,0.014137,0.071614,0.15508,0.15508,0.071635,0.014384,0.0022292,0.0020931,0.0021772,0.0020224,0.0013845,0.0044744,0.027273,0.082158,0.11201,0.066395,0.027461,0.022912,0.014885,0.024469,0.097044,0.16216,0.1107,0.05619,0.074727,0.11659,0.14457,0.20328,0.23207,0.18915,0.11085,0.06605,0.10289,0.21707,0.25188,0.13019,0.027739,0.0095912,0.04441,0.13219,0.23443,0.30836,0.29556,0.16653,0.17228,0.52063,0.98235,0.98235,0.52063,0.17228,0.16653,0.29556,0.30836,0.23443,0.13219,0.04441,0.0095912,0.027739,0.13019,0.25188,0.21707,0.10289,0.06605,0.11085,0.18915,0.23207,0.20328,0.14457,0.11659,0.074727,0.05619,0.1107,0.16216,0.097044,0.024469,0.014885,0.022912,0.027461,0.066395,0.11201,0.082158,0.027273,0.0044744,0.0013845,0.0020224,0.0021772,0.0020931,0.0022292,0.014384,0.071635,0.15508,0.15508,0.071614,0.014137,0.0011048,3.2383e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7.2257e-06,0.00029267,0.0046831,0.034604,0.11807,0.17222,0.099449,0.021793,0.002047,0.0030218,0.013097,0.021554,0.013377,0.0078447,0.036155,0.1228,0.18743,0.13429,0.093413,0.10126,0.059935,0.026383,0.060747,0.098679,0.062495,0.036672,0.10049,0.18146,0.19755,0.20143,0.14864,0.095374,0.10716,0.15066,0.19454,0.28512,0.27861,0.13123,0.027673,0.021234,0.10946,0.30147,0.46302,0.46398,0.33055,0.15018,0.14163,0.53743,1.128,1.128,0.53743,0.14163,0.15018,0.33055,0.46398,0.46302,0.30147,0.10946,0.021234,0.027673,0.13123,0.27861,0.28512,0.19454,0.15066,0.10716,0.095374,0.14864,0.20143,0.19755,0.18146,0.10049,0.036672,0.062495,0.098679,0.060747,0.026383,0.059935,0.10126,0.093413,0.13429,0.18743,0.1228,0.036155,0.0078447,0.013377,0.021554,0.013097,0.0030218,0.002047,0.021793,0.099449,0.17222,0.11807,0.034604,0.0046831,0.00029267,7.2257e-06,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.9312e-07,5.2025e-05,0.0013117,0.014137,0.060318,0.097605,0.058789,0.013116,0.0021454,0.013097,0.05855,0.096565,0.059656,0.027241,0.073792,0.16829,0.21543,0.18969,0.16922,0.17335,0.098176,0.027727,0.029055,0.044979,0.028314,0.01922,0.060154,0.10968,0.11848,0.12437,0.12525,0.15196,0.2319,0.30747,0.24579,0.19765,0.16151,0.073384,0.018397,0.040429,0.19336,0.4427,0.58188,0.61478,0.53492,0.26774,0.12839,0.35999,0.76328,0.76328,0.35999,0.12839,0.26774,0.53492,0.61478,0.58188,0.4427,0.19336,0.040429,0.018397,0.073384,0.16151,0.19765,0.24579,0.30747,0.2319,0.15196,0.12525,0.12437,0.11848,0.10968,0.060154,0.01922,0.028314,0.044979,0.029055,0.027727,0.098176,0.17335,0.16922,0.18969,0.21543,0.16829,0.073792,0.027241,0.059656,0.096565,0.05855,0.013097,0.0021454,0.013116,0.058789,0.097605,0.060318,0.014137,0.0013117,5.2025e-05,5.9312e-07,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.7911e-08,7.8188e-06,0.00024651,0.0029474,0.013118,0.021572,0.013072,0.002969,0.0020074,0.021547,0.096533,0.15921,0.098308,0.043371,0.10298,0.19385,0.21568,0.20682,0.15979,0.11866,0.062968,0.032177,0.0766,0.12119,0.073186,0.019168,0.014669,0.024618,0.028236,0.049419,0.12831,0.23476,0.33291,0.41127,0.2898,0.13113,0.057944,0.022551,0.0194,0.058071,0.18953,0.37665,0.48825,0.63698,0.67593,0.3893,0.15506,0.17321,0.3062,0.3062,0.17321,0.15506,0.3893,0.67593,0.63698,0.48825,0.37665,0.18953,0.058071,0.0194,0.022551,0.057944,0.13113,0.2898,0.41127,0.33291,0.23476,0.12831,0.049419,0.028236,0.024618,0.014669,0.019168,0.073186,0.12119,0.0766,0.032177,0.062968,0.11866,0.15979,0.20682,0.21568,0.19385,0.10298,0.043371,0.098308,0.15921,0.096533,0.021547,0.0020074,0.002969,0.013072,0.021572,0.013118,0.0029474,0.00024651,7.8188e-06,1.7911e-08,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.7911e-08,5.9312e-07,7.2257e-06,3.2383e-05,5.3391e-05,3.2976e-05,2.6867e-05,0.00023987,0.0010724,0.0017681,0.0010724,0.00027166,0.001092,0.013065,0.058557,0.096598,0.059677,0.026213,0.060942,0.11072,0.11914,0.11365,0.073212,0.037935,0.033012,0.072194,0.18997,0.27173,0.15832,0.03537,0.0050863,0.0042245,0.0069273,0.034464,0.14018,0.26916,0.35027,0.46284,0.44791,0.2674,0.094614,0.030203,0.062411,0.11583,0.1505,0.23968,0.37905,0.54916,0.60784,0.47325,0.32838,0.24702,0.268,0.268,0.24702,0.32838,0.47325,0.60784,0.54916,0.37905,0.23968,0.1505,0.11583,0.062411,0.030203,0.094614,0.2674,0.44791,0.46284,0.35027,0.26916,0.14018,0.034464,0.0069273,0.0042245,0.0050863,0.03537,0.15832,0.27173,0.18997,0.072194,0.033012,0.037935,0.073212,0.11365,0.11914,0.11072,0.060942,0.026213,0.059677,0.096598,0.058557,0.013065,0.001092,0.00027166,0.0010724,0.0017681,0.0010724,0.00023987,2.6867e-05,3.2976e-05,5.3391e-05,3.2383e-05,7.2257e-06,5.9312e-07,1.7911e-08,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.9312e-07,1.9641e-05,0.00023928,0.0010724,0.0017681,0.0010724,0.00023987,2.6885e-05,3.3569e-05,6.0617e-05,6.4766e-05,6.7842e-05,0.00027287,0.0029425,0.013311,0.022651,0.015125,0.0069433,0.013816,0.024754,0.027275,0.026546,0.0168,0.020225,0.077554,0.19101,0.31043,0.32738,0.16975,0.039743,0.017992,0.026007,0.032467,0.076263,0.21761,0.37269,0.39845,0.48935,0.60031,0.42834,0.15616,0.050937,0.11295,0.1881,0.15566,0.21108,0.40977,0.51628,0.47971,0.48924,0.50751,0.47126,0.53341,0.53341,0.47126,0.50751,0.48924,0.47971,0.51628,0.40977,0.21108,0.15566,0.1881,0.11295,0.050937,0.15616,0.42834,0.60031,0.48935,0.39845,0.37269,0.21761,0.076263,0.032467,0.026007,0.017992,0.039743,0.16975,0.32738,0.31043,0.19101,0.077554,0.020225,0.0168,0.026546,0.027275,0.024754,0.013816,0.0069433,0.015125,0.022651,0.013311,0.0029425,0.00027287,6.7842e-05,6.4766e-05,6.0617e-05,3.3569e-05,2.6885e-05,0.00023987,0.0010724,0.0017681,0.0010724,0.00023928,1.9641e-05,5.9312e-07,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.2257e-06,0.00023928,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023987,2.6867e-05,0.00023928,0.0010724,0.0017687,0.0010998,0.00073749,0.0042463,0.015906,0.024399,0.014623,0.0045059,0.0051891,0.015257,0.0239,0.018958,0.039627,0.14122,0.28477,0.33047,0.23773,0.10068,0.045034,0.082799,0.1239,0.13623,0.20608,0.33601,0.43387,0.39289,0.38366,0.45115,0.31633,0.10918,0.046322,0.13265,0.22052,0.17686,0.24685,0.46097,0.47996,0.33423,0.32751,0.46791,0.63955,0.79514,0.79514,0.63955,0.46791,0.32751,0.33423,0.47996,0.46097,0.24685,0.17686,0.22052,0.13265,0.046322,0.10918,0.31633,0.45115,0.38366,0.39289,0.43387,0.33601,0.20608,0.13623,0.1239,0.082799,0.045034,0.10068,0.23773,0.33047,0.28477,0.14122,0.039627,0.018958,0.0239,0.015257,0.0051891,0.0045059,0.014623,0.024399,0.015906,0.0042463,0.00073749,0.0010998,0.0017687,0.0010724,0.00023928,2.6867e-05,0.00023987,0.002915,0.013064,0.021539,0.013064,0.002915,0.00023928,7.2257e-06,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.2383e-05,0.0010724,0.013064,0.05855,0.096533,0.05855,0.013065,0.0010868,0.00030405,0.0029684,0.013097,0.021547,0.013105,0.004234,0.016252,0.071682,0.11814,0.071715,0.017137,0.014683,0.05976,0.099466,0.073825,0.086006,0.16951,0.21706,0.18523,0.11018,0.064678,0.097466,0.1981,0.24154,0.23194,0.30844,0.36405,0.31098,0.21933,0.18018,0.19005,0.12081,0.038493,0.046247,0.18411,0.31081,0.25967,0.32146,0.48043,0.42249,0.2788,0.25991,0.48006,0.80186,0.96376,0.96376,0.80186,0.48006,0.25991,0.2788,0.42249,0.48043,0.32146,0.25967,0.31081,0.18411,0.046247,0.038493,0.12081,0.19005,0.18018,0.21933,0.31098,0.36405,0.30844,0.23194,0.24154,0.1981,0.097466,0.064678,0.11018,0.18523,0.21706,0.16951,0.086006,0.073825,0.099466,0.05976,0.014683,0.017137,0.071715,0.11814,0.071682,0.016252,0.004234,0.013105,0.021547,0.013097,0.0029684,0.00030405,0.0010868,0.013065,0.05855,0.096533,0.05855,0.013064,0.0010724,3.2383e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.3391e-05,0.0017681,0.021539,0.096533,0.15916,0.096534,0.021559,0.0020397,0.0021982,0.014832,0.059623,0.096773,0.058663,0.015938,0.035749,0.15539,0.25677,0.15691,0.037683,0.027534,0.10976,0.18247,0.13138,0.12414,0.1772,0.13252,0.070366,0.07992,0.12347,0.16871,0.23202,0.20944,0.16511,0.23211,0.27275,0.18101,0.10117,0.10659,0.13067,0.077505,0.024672,0.062893,0.24146,0.40952,0.39654,0.44125,0.4801,0.40822,0.35304,0.31752,0.46943,0.74109,0.8957,0.8957,0.74109,0.46943,0.31752,0.35304,0.40822,0.4801,0.44125,0.39654,0.40952,0.24146,0.062893,0.024672,0.077505,0.13067,0.10659,0.10117,0.18101,0.27275,0.23211,0.16511,0.20944,0.23202,0.16871,0.12347,0.07992,0.070366,0.13252,0.1772,0.12414,0.13138,0.18247,0.10976,0.027534,0.037683,0.15691,0.25677,0.15539,0.035749,0.015938,0.058663,0.096773,0.059623,0.014832,0.0021982,0.0020397,0.021559,0.096534,0.15916,0.096533,0.021539,0.0017681,5.3391e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,1.7911e-08,3.2976e-05,0.0010796,0.013097,0.058604,0.096565,0.058565,0.013304,0.0040408,0.014865,0.043079,0.1096,0.16209,0.097097,0.025467,0.038379,0.15912,0.26899,0.17671,0.049813,0.031884,0.11746,0.19415,0.13018,0.084938,0.10004,0.063231,0.03751,0.10008,0.17308,0.15941,0.13434,0.089682,0.065099,0.13674,0.20855,0.17605,0.14886,0.17287,0.1971,0.11485,0.042077,0.09957,0.28151,0.44006,0.50283,0.5714,0.54227,0.45748,0.37885,0.26104,0.28115,0.46751,0.65732,0.65732,0.46751,0.28115,0.26104,0.37885,0.45748,0.54227,0.5714,0.50283,0.44006,0.28151,0.09957,0.042077,0.11485,0.1971,0.17287,0.14886,0.17605,0.20855,0.13674,0.065099,0.089682,0.13434,0.15941,0.17308,0.10008,0.03751,0.063231,0.10004,0.084938,0.13018,0.19415,0.11746,0.031884,0.049813,0.17671,0.26899,0.15912,0.038379,0.025467,0.097097,0.16209,0.1096,0.043079,0.014865,0.0040408,0.013304,0.058565,0.096565,0.058604,0.013097,0.0010796,3.2976e-05,1.7911e-08,0,0,0,0,0,0
