376051	18862	853	732	0.674	0.442	551.007	3.900	0	805	559	0.355	0.480	571.254	4.046	0
380178	19069	859	616	0.674	0.442	552.029	3.492	0	789	525	0.354	0.480	564.958	3.396	0
380198	19070	845	594	0.674	0.442	552.024	3.396	0	744	532	0.354	0.480	565.089	3.367	0
380218	19071	854	657	0.674	0.442	551.666	3.406	0	765	544	0.354	0.480	565.149	3.234	0
380238	19072	898	651	0.674	0.442	551.461	3.449	0	761	604	0.354	0.480	567.257	3.450	0
380258	19073	860	599	0.674	0.442	551.660	3.517	0	774	579	0.355	0.480	569.313	3.389	0
380278	19074	847	614	0.674	0.442	552.026	3.491	0	806	524	0.355	0.480	569.210	3.381	0
380298	19075	828	603	0.674	0.442	552.035	3.550	0	811	543	0.355	0.480	568.604	3.412	0
380318	19076	798	601	0.674	0.442	552.871	3.459	0	799	566	0.355	0.480	570.365	3.486	0
380338	19077	835	583	0.674	0.442	554.467	3.564	0	778	532	0.355	0.480	570.184	3.457	0
380357	19078	844	564	0.674	0.442	558.778	3.540	0	790	549	0.355	0.480	570.053	3.476	0
380377	19079	853	595	0.674	0.442	561.215	3.539	0	789	555	0.355	0.480	570.041	3.475	0
380397	19080	867	603	0.674	0.442	562.375	3.650	0	797	555	0.355	0.480	570.041	3.561	0
380417	19081	856	603	0.674	0.442	562.368	3.600	0	785	497	0.355	0.480	570.104	3.550	0
380437	19082	860	555	0.674	0.442	562.380	3.726	0	804	512	0.355	0.480	570.104	3.480	0
380457	19083	864	562	0.674	0.442	562.569	3.611	0	796	556	0.355	0.480	570.625	3.424	0
380477	19084	886	601	0.674	0.442	562.576	3.577	0	824	548	0.355	0.480	571.069	3.435	0
380497	19085	878	595	0.675	0.442	561.610	3.650	0	835	550	0.355	0.480	571.030	3.513	0
380517	19086	851	606	0.674	0.442	561.346	3.574	0	803	512	0.355	0.480	571.007	3.603	0
380537	19087	846	575	0.674	0.442	562.382	3.588	0	838	472	0.355	0.480	570.579	3.473	0
380557	19088	868	608	0.674	0.442	563.119	3.669	0	812	477	0.355	0.480	570.631	3.512	0
380577	19089	884	605	0.674	0.442	563.484	3.609	0	824	550	0.355	0.480	570.984	3.626	0
380597	19090	857	572	0.674	0.442	561.691	3.696	0	794	535	0.355	0.480	571.046	3.509	0
380617	19091	857	602	0.674	0.442	561.572	3.644	0	795	503	0.355	0.480	571.050	3.445	0
380637	19092	851	593	0.674	0.442	562.359	3.616	0	846	555	0.355	0.480	570.981	3.617	0
380657	19093	852	564	0.674	0.442	562.743	3.668	0	817	509	0.355	0.480	571.342	3.494	0
380676	19094	848	572	0.674	0.442	562.684	3.571	0	810	505	0.355	0.480	571.344	3.517	0
380696	19095	867	579	0.674	0.442	562.685	3.628	0	819	535	0.355	0.480	571.413	3.616	0
380716	19096	834	564	0.674	0.442	562.686	3.630	0	810	543	0.355	0.480	571.122	3.506	0
380736	19097	874	582	0.674	0.442	562.965	3.695	0	793	541	0.355	0.480	570.897	3.568	0
380756	19098	831	524	0.674	0.442	562.914	3.583	0	795	555	0.355	0.480	570.642	3.659	0
380776	19099	867	601	0.674	0.442	562.920	3.637	0	798	549	0.355	0.480	570.362	3.627	0
380796	19100	872	545	0.674	0.442	562.565	3.657	0	802	589	0.355	0.480	569.168	3.588	0
380816	19101	865	561	0.674	0.442	561.985	3.510	0	805	529	0.355	0.480	568.850	3.533	0
380837	19102	873	562	0.674	0.442	558.151	3.801	0	798	572	0.355	0.480	567.661	3.575	0
380856	19103	886	631	0.674	0.442	554.818	3.605	0	824	573	0.355	0.480	567.638	3.634	0
380876	19104	877	601	0.674	0.442	551.781	3.633	0	790	547	0.355	0.480	567.613	3.421	0
380896	19105	845	664	0.674	0.442	551.270	3.554	0	809	550	0.355	0.480	568.028	3.507	0
380916	19106	868	622	0.674	0.442	550.860	3.517	0	836	550	0.355	0.480	569.475	3.684	0
380936	19107	869	608	0.674	0.442	550.863	3.625	0	789	566	0.355	0.481	570.540	3.465	0
380956	19108	875	622	0.674	0.442	550.791	3.612	0	787	564	0.355	0.480	570.762	3.440	0
380976	19109	848	585	0.674	0.442	550.996	3.616	0	775	538	0.355	0.480	571.137	3.495	0
380995	19110	860	645	0.674	0.442	551.119	3.565	0	813	567	0.355	0.480	570.992	3.569	0
381015	19111	871	608	0.674	0.442	550.900	3.578	0	808	513	0.355	0.480	570.995	3.605	0
381035	19112	880	594	0.675	0.442	550.898	3.639	0	809	532	0.355	0.480	571.255	3.613	0
381055	19113	866	609	0.675	0.442	550.895	3.549	0	815	487	0.355	0.480	571.349	3.549	0
381075	19114	850	632	0.675	0.442	550.108	3.555	0	781	540	0.355	0.480	571.358	3.637	0
381095	19115	856	671	0.675	0.442	550.148	3.534	0	816	522	0.355	0.480	571.784	3.639	0
381115	19116	841	626	0.675	0.442	550.507	3.563	0	799	555	0.355	0.480	572.039	3.546	0
381135	19117	867	647	0.675	0.442	550.447	3.657	0	761	546	0.355	0.480	572.071	3.557	0
381155	19118	885	607	0.675	0.442	549.915	3.554	0	769	556	0.355	0.480	572.241	3.559	0
381175	19119	885	612	0.675	0.442	549.830	3.535	0	832	526	0.355	0.480	572.202	3.504	0
381195	19120	852	583	0.675	0.442	549.703	3.525	0	790	525	0.355	0.480	572.367	3.644	0
381215	19121	846	618	0.675	0.442	548.466	3.555	0	781	554	0.355	0.480	572.389	3.609	0
381235	19122	891	601	0.675	0.442	546.404	3.560	0	779	552	0.355	0.480	572.441	3.616	0
381255	19123	906	597	0.675	0.442	545.383	3.576	0	782	517	0.355	0.480	572.364	3.590	0
381275	19124	865	607	0.675	0.442	545.060	3.595	0	777	531	0.355	0.480	572.367	3.591	0
381295	19125	916	607	0.675	0.442	544.514	3.497	0	783	497	0.355	0.480	572.206	3.496	0
381314	19126	908	613	0.675	0.442	541.467	3.527	0	755	544	0.355	0.480	572.019	3.547	0
381334	19127	878	629	0.675	0.442	539.390	3.584	0	743	548	0.355	0.480	570.199	3.599	0
381354	19128	869	620	0.675	0.442	538.031	3.495	0	798	627	0.355	0.480	568.575	3.572	0
381374	19129	875	626	0.675	0.442	538.033	3.491	0	796	512	0.355	0.480	567.628	3.570	0
381394	19130	872	690	0.675	0.442	538.035	3.461	0	778	539	0.355	0.480	567.630	3.494	0
381414	19131	857	625	0.675	0.442	538.239	3.504	0	776	559	0.355	0.480	567.420	3.497	0
381434	19132	826	612	0.675	0.442	538.363	3.498	0	786	556	0.355	0.480	567.539	3.475	0
381454	19133	858	626	0.675	0.442	538.458	3.517	0	789	535	0.355	0.480	567.749	3.594	0
381474	19134	877	620	0.675	0.442	540.244	3.443	0	782	535	0.355	0.480	567.876	3.582	0
381494	19135	883	633	0.675	0.442	540.065	3.470	0	784	532	0.355	0.480	567.877	3.543	0
381514	19136	856	648	0.675	0.442	538.622	3.460	0	752	541	0.355	0.480	567.731	3.440	0
381534	19137	857	641	0.675	0.442	538.737	3.506	0	778	525	0.355	0.480	567.402	3.459	0
381554	19138	902	645	0.675	0.442	540.544	3.545	0	811	612	0.355	0.480	567.600	3.535	0
381574	19139	855	630	0.675	0.442	542.918	3.532	0	806	553	0.355	0.480	567.526	3.467	0
381594	19140	932	613	0.675	0.442	542.912	3.460	0	826	549	0.355	0.480	567.195	3.496	0
381614	19141	854	616	0.675	0.442	541.392	3.523	0	794	544	0.355	0.480	566.852	3.542	0
381633	19142	855	634	0.675	0.442	541.503	3.580	0	782	529	0.355	0.480	567.041	3.522	0
381653	19143	841	633	0.675	0.442	541.481	3.622	0	799	500	0.355	0.480	567.470	3.586	0
381673	19144	890	663	0.674	0.442	543.086	3.512	0	824	541	0.355	0.480	569.615	3.644	0
381693	19145	843	602	0.674	0.442	543.529	3.507	0	813	526	0.355	0.480	570.781	3.568	0
381713	19146	859	627	0.674	0.442	544.927	3.455	0	790	483	0.355	0.480	572.003	3.519	0
381733	19147	817	592	0.674	0.442	545.599	3.505	0	786	497	0.355	0.480	572.253	3.565	0
381753	19148	842	567	0.674	0.442	547.693	3.623	0	806	545	0.354	0.480	572.254	3.324	0
381773	19149	874	569	0.674	0.442	548.404	3.457	0	801	517	0.354	0.480	572.319	3.501	0
381793	19150	839	589	0.674	0.442	548.911	3.547	0	798	519	0.355	0.480	572.560	3.544	0
381813	19151	844	589	0.675	0.442	549.462	3.549	0	785	533	0.355	0.480	572.561	3.385	0
381833	19152	883	567	0.675	0.442	549.544	3.526	0	795	528	0.355	0.480	572.535	3.425	0
381853	19153	868	609	0.675	0.442	549.545	3.500	0	793	555	0.355	0.480	572.562	3.377	0
381873	19154	862	655	0.675	0.442	549.547	3.436	0	805	508	0.355	0.480	572.446	3.456	0
381893	19155	883	612	0.675	0.442	548.651	3.528	0	795	501	0.355	0.480	572.447	3.508	0
381913	19156	855	626	0.675	0.442	546.337	3.427	0	765	499	0.355	0.480	570.347	3.411	0
381933	19157	837	625	0.675	0.442	546.251	3.502	0	780	569	0.355	0.480	570.301	3.418	0
381952	19158	856	625	0.675	0.442	546.286	3.499	0	796	544	0.355	0.480	570.638	3.281	0
381972	19159	865	679	0.675	0.442	544.302	3.471	0	759	576	0.355	0.480	570.558	3.455	0
381992	19160	839	620	0.675	0.442	545.968	3.535	0	766	556	0.355	0.480	570.378	3.401	0
382012	19161	867	637	0.675	0.442	548.219	3.506	0	777	540	0.355	0.480	571.291	3.433	0
382032	19162	870	642	0.675	0.442	548.805	3.520	0	783	527	0.355	0.480	571.295	3.398	0
382052	19163	852	642	0.675	0.442	549.165	3.526	0	765	523	0.355	0.480	571.295	3.367	0
382072	19164	873	645	0.675	0.442	549.381	3.529	0	779	565	0.355	0.480	571.295	3.503	0
382092	19165	828	627	0.675	0.442	549.382	3.511	0	769	546	0.355	0.480	571.294	3.384	0
382112	19166	857	630	0.675	0.442	549.541	3.605	0	786	567	0.355	0.480	571.354	3.398	0
382132	19167	852	634	0.675	0.442	549.543	3.526	0	746	600	0.355	0.480	571.432	3.522	0
382152	19168	851	648	0.675	0.442	549.532	3.438	0	785	518	0.355	0.480	571.433	3.663	0
382172	19169	857	626	0.675	0.442	549.677	3.588	0	782	608	0.355	0.480	571.338	3.609	0
382192	19170	869	621	0.675	0.442	549.573	3.600	0	776	532	0.355	0.480	571.213	3.593	0
382212	19171	844	639	0.675	0.442	549.626	3.641	0	779	521	0.355	0.480	571.005	3.572	0
382232	19172	840	612	0.675	0.442	549.893	3.598	0	785	574	0.355	0.480	570.815	3.646	0
382252	19173	867	620	0.675	0.442	549.896	3.588	0	767	556	0.355	0.480	570.812	3.690	0
382271	19174	860	637	0.675	0.442	550.061	3.640	0	772	576	0.355	0.480	570.813	3.686	0
382291	19175	861	623	0.675	0.442	550.279	3.606	0	769	537	0.355	0.480	570.760	3.616	0
382311	19176	875	629	0.674	0.442	550.483	3.676	0	788	544	0.355	0.480	570.761	3.628	0
382331	19177	866	579	0.674	0.442	550.675	3.696	0	779	529	0.355	0.480	570.593	3.654	0
382351	19178	829	643	0.674	0.442	550.624	3.664	0	804	561	0.355	0.480	570.420	3.718	0
382371	19179	901	581	0.674	0.442	550.624	3.795	0	784	512	0.355	0.480	570.382	3.643	0
382391	19180	849	612	0.674	0.442	550.736	3.609	0	783	560	0.355	0.480	570.176	3.652	0
382411	19181	882	613	0.674	0.442	550.776	3.645	0	799	575	0.355	0.480	570.177	3.605	0
382431	19182	846	610	0.674	0.442	550.864	3.648	0	809	578	0.355	0.480	570.070	3.605	0
382451	19183	851	605	0.674	0.442	550.970	3.704	0	812	517	0.355	0.480	569.860	3.671	0
382471	19184	865	624	0.675	0.442	550.928	3.724	0	781	585	0.355	0.480	569.757	3.680	0
382491	19185	854	668	0.674	0.443	550.835	3.578	0	822	589	0.354	0.480	569.808	3.701	0
382511	19186	1093	686	0.672	0.444	551.130	3.712	0	1072	662	0.352	0.481	569.808	3.822	0
382531	19187	1240	777	0.670	0.444	551.287	3.742	0	1309	710	0.350	0.482	569.809	3.847	0
382551	19188	1371	819	0.669	0.445	553.162	3.744	0	1420	791	0.349	0.483	569.757	3.742	0
382570	19189	1400	808	0.669	0.445	557.265	3.865	0	1423	824	0.348	0.483	567.861	3.778	0
382590	19190	1541	874	0.668	0.445	560.083	3.894	0	1491	840	0.347	0.484	566.576	3.796	0
382610	19191	1666	915	0.667	0.446	560.938	3.821	0	1615	910	0.347	0.484	565.554	3.761	0
382630	19192	-1600	-1200	0.346	0.486	-1.000	-1.000	4	1697	897	0.346	0.486	563.742	3.795	0
382650	19193	1684	965	0.667	0.448	561.090	3.928	0	1708	1005	0.346	0.487	560.623	3.798	0
382670	19194	-1600	-1200	0.347	0.488	-1.000	-1.000	4	1702	998	0.347	0.488	559.209	3.795	0
382690	19195	1679	1049	0.667	0.451	562.016	3.911	0	1714	1047	0.347	0.491	556.990	3.822	0
382710	19196	1748	1029	0.667	0.453	561.116	3.792	0	1701	1086	0.349	0.493	556.331	3.780	0
382730	19197	1844	997	0.669	0.456	561.030	3.840	0	1694	1089	0.351	0.496	555.592	3.895	0
382750	19198	1822	990	0.670	0.459	560.385	3.787	0	1694	1064	0.354	0.499	555.598	3.764	0
382770	19199	1807	1086	0.672	0.462	560.660	3.703	0	1667	1075	0.358	0.502	555.604	3.819	0
382790	19200	1755	1087	0.674	0.462	561.305	3.831	0	1731	1093	0.362	0.502	555.609	3.706	0
382810	19201	1739	1087	0.676	0.460	564.975	3.918	0	1719	1075	0.367	0.501	555.604	3.714	0
382830	19202	1728	1075	0.679	0.458	567.764	3.737	0	1736	1072	0.373	0.498	555.905	3.717	0
382850	19203	-1600	-1200	0.380	0.496	-1.000	-1.000	4	1374	1081	0.380	0.496	557.313	3.793	0
382870	19204	1051	934	0.692	0.454	571.820	4.114	0	-1600	-1200	0.692	0.454	-1.000	-1.000	4
382890	19205	967	858	0.697	0.454	575.859	3.713	0	989	1001	0.399	0.495	562.500	3.568	0
382909	19206	943	907	0.701	0.455	581.138	3.705	0	938	918	0.406	0.495	568.596	3.507	0
382929	19207	931	904	0.704	0.454	591.570	3.613	0	904	995	0.413	0.494	580.074	3.701	0
382949	19208	973	797	0.708	0.453	600.547	3.869	0	931	902	0.420	0.493	600.253	3.683	0
382969	19209	937	851	0.712	0.453	611.505	3.922	0	862	921	0.426	0.492	615.817	3.716	0
382989	19210	1018	848	0.716	0.454	619.312	3.981	0	932	881	0.433	0.493	627.910	3.736	0
383009	19211	1001	752	0.720	0.458	627.936	3.999	0	928	880	0.439	0.496	637.558	3.822	0
383029	19212	1064	797	0.724	0.462	632.017	4.127	0	925	859	0.446	0.499	646.838	3.873	0
383049	19213	1034	779	0.727	0.464	639.341	4.162	0	922	749	0.452	0.500	653.818	3.657	0
383069	19214	1046	834	0.731	0.467	645.630	4.047	0	968	858	0.458	0.502	656.781	3.777	0
383089	19215	1022	818	0.735	0.471	650.609	3.913	0	1006	848	0.464	0.504	660.917	3.791	0
383109	19216	1001	916	0.739	0.475	657.198	3.934	0	1083	670	0.470	0.508	666.702	3.855	0
383129	19217	901	792	0.744	0.480	664.921	4.170	0	877	831	0.477	0.512	670.727	3.889	0
383149	19218	891	870	0.750	0.485	676.959	3.935	0	804	931	0.483	0.516	676.076	4.088	0
383169	19219	702	921	0.755	0.491	684.850	3.995	0	-1600	-1200	0.755	0.491	-1.000	-1.000	4
383189	19220	756	1007	0.761	0.497	690.513	3.958	0	-1600	-1200	0.761	0.497	-1.000	-1.000	4
383208	19221	-1600	-1200	0.504	0.532	-1.000	-1.000	4	13	761	0.504	0.532	681.752	3.516	0
383228	19222	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383248	19223	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383268	19224	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383288	19225	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383308	19226	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383328	19227	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383348	19228	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383368	19229	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383388	19230	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383408	19231	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383428	19232	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383448	19233	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383468	19234	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383488	19235	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383508	19236	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383528	19237	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383547	19238	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383567	19239	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383587	19240	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383607	19241	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383627	19242	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383647	19243	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383667	19244	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383687	19245	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383707	19246	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383727	19247	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383747	19248	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383767	19249	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383787	19250	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383807	19251	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383827	19252	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383847	19253	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383866	19254	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383886	19255	-1600	-1200	0.542	0.657	-1.000	-1.000	4	-1600	-1200	0.542	0.657	-1.000	-1.000	4
383906	19256	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383926	19257	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
383946	19258	-1600	-1200	0.797	0.627	-1.000	-1.000	4	-1600	-1200	0.537	0.665	-1.000	-1.000	4
383966	19259	-1600	-1200	0.535	0.666	-1.000	-1.000	4	1630	1057	0.535	0.666	688.526	3.866	0
383986	19260	-1600	-1200	0.533	0.668	-1.000	-1.000	4	1526	1061	0.533	0.668	689.033	4.076	0
384006	19261	-1600	-1200	0.531	0.669	-1.000	-1.000	4	1570	1031	0.531	0.669	691.266	3.792	0
384026	19262	-1600	-1200	0.528	0.669	-1.000	-1.000	4	1568	1011	0.528	0.669	692.710	3.864	0
384046	19263	-1600	-1200	0.526	0.669	-1.000	-1.000	4	1459	1143	0.526	0.669	691.387	4.136	0
384066	19264	-1600	-1200	0.523	0.669	-1.000	-1.000	4	1466	1124	0.523	0.669	689.932	4.131	0
384086	19265	-1600	-1200	0.519	0.671	-1.000	-1.000	4	1415	1344	0.519	0.671	687.637	4.607	0
384106	19266	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4	-1600	-1200	-1.000	-1.000	-1.000	-1.000	4
384126	19267	1894	2608	0.775	0.629	687.637	3.893	0	1362	1382	0.513	0.670	687.637	4.386	0
384146	19268	-1600	-1200	0.510	0.668	-1.000	-1.000	4	1337	1420	0.510	0.668	685.744	4.314	0
384166	19269	-1600	-1200	0.506	0.665	-1.000	-1.000	4	