54.625,12.116,6.5572,8.257,2.5025,4.1096,28.841,0.25786,3.1102,0.68609,11.171,0.97097,2.0497,0.37257,0.62132,0.12591,0.047894,0.15049,0.2667,0.083687,0.090679,0.054742,0.16337,0.22442,0.056009,0.30413,0.12047,0.33046,0.31601,1.3725,0.065317,0.18786,0.0093106,0.015427,0.022002,0.011643,0.061373,0.014208,0.317,0.058973,0.014596,0.013628,0.027885,0.0038793,0.0060949,0.040622,0.0013585,44.663,0.012316
46.649,23.854,6.6008,3.9797,0.8613,1.6123,2.5424,0.29789,0.46746,0.32311,0.81707,0.37782,0.067164,0.11724,0.24398,0.027092,0.18847,0.077255,0.085616,0.02736,0.13631,3.5934,0.10637,0.026283,0.096609,0.015297,4.9185,0.061399,3.2214,0.10584,0.11383,0.049819,0.0071532,0.017634,0.007249,16.22,0.0085536,0.02947,0.091431,0.0091263,0.0099293,1.3362,0.038623,0.0083268,0.18911,0.020671,0.0036535,0.26647,0.010956
42.216,43.496,7.8839,1.3608,0.047712,5.4352,8.9447,0.071131,1.8819,1.2166,0.094733,2.7054,0.62461,3.2358,6.4031,0.12073,0.95407,0.98904,0.1142,0.53374,0.032391,0.10401,0.042158,0.010029,0.011647,0.010105,0.031327,0.088666,0.38628,0.013582,12.624,0.0058956,0.045126,0.007348,0.76634,0.14099,0.13211,0.2494,18.632,0.129,0.007212,0.014168,0.07439,27.192,1.194,0.023192,0.00046933,0.012753,0.0016773
44.626,11.993,2.7396,3.1515,0.25889,16.069,1.2189,36.879,0.065928,0.10315,2.278,0.23951,0.421,0.074758,0.058945,3.7859,0.74797,0.11938,0.31189,0.038036,1.3027,0.73654,0.1232,0.024231,0.0060814,0.031622,0.089022,0.0098583,0.021785,0.16708,0.34121,0.063223,0.017382,0.059825,0.062493,0.0073113,0.0078626,0.00025473,0.015743,17.981,0.0032896,0.01356,0.013684,0.075555,0.023614,0.012596,0.010866,0.010199,0.020163
51.208,41.514,7.1674,1.9782,1.8806,0.11813,11.258,8.2477,0.14222,34.023,2.4215,0.99233,0.29574,8.5002,1.1504,1.8814,1.2446,1.0116,0.37437,0.078381,0.014425,0.24941,0.0079253,0.44041,1.1837,0.078157,0.016873,0.060072,1.1724,0.046165,0.28862,0.19219,0.16196,0.14589,0.015656,0.060174,0.078655,0.034325,0.25331,0.038873,0.026485,0.00048869,0.0023365,6.117,0.13177,0.90351,0.024117,0.0014986,0.1677
55.004,4.8034,5.5404,5.0396,4.0568,2.8662,0.26771,18.31,5.3609,0.40725,9.8854,0.11116,0.41872,0.20192,2.7057,0.23586,0.47637,0.70582,0.066026,0.023712,3.6363,0.16976,0.13639,0.042301,0.038137,0.026387,0.038225,0.026493,1.1557,0.027433,8.3479,0.16073,28.55,0.043892,0.0159,1.1248,0.063412,0.12175,0.25301,0.097863,0.0044899,0.023443,0.097358,0.2184,0.038891,0.074509,0.012837,0.016184,0.01504
44.637,9.0054,26.524,38.507,2.7737,8.2843,4.563,2.3916,16.314,0.69545,0.013883,1.5392,1.3369,1.2756,0.22039,0.83063,0.087619,0.37727,0.2658,0.18389,0.063022,0.82305,1.6366,0.82607,0.10524,0.00022347,0.061395,0.022136,0.0095902,0.053299,0.022115,9.748,0.021527,0.059347,0.016338,0.042826,0.097415,0.021762,0.014491,0.0026916,0.35482,0.016477,0.48101,0.0050139,0.23977,0.17809,0.035805,0.40359,0.045747
52.564,12.672,8.4401,43.642,1.4533,1.4808,0.057342,3.4177,0.92821,0.98279,0.40103,4.1592,0.48715,1.1237,0.12405,14.307,17.033,0.2194,0.060288,0.17646,1.269,0.49613,0.049683,0.078681,1.0522,0.38387,0.0028014,0.080839,0.072111,0.028062,0.024008,3.1342,0.18047,0.18058,0.10775,0.40037,0.88045,0.0012023,0.12486,0.36819,6.3826,0.056764,0.050434,0.049435,0.080366,0.084227,0.011951,0.079851,0.055272
54.073,16.848,4.024,7.5056,1.0623,6.2504,0.084526,1.0136,0.084285,0.087686,45.966,4.4524,2.2147,0.50797,0.45489,0.86474,0.24651,0.1077,0.16037,0.1235,4.3509,26.22,0.03665,0.4441,3.6313,0.039319,0.0053823,0.049599,0.084561,0.12019,0.032729,0,1.2295,0.024624,0.001353,0.13019,0.84338,0.042687,0.16106,0.032141,0.13818,0.038621,16.694,0.028719,1.1209,0.026868,0.072206,0.036421,0.0066649
43.7,4.5253,39.409,17.083,1.1706,2.1306,1.087,2.0384,0.1449,0.13897,0.18037,3.2192,1.0811,0.26542,0.043471,0.15009,0.54807,0.06953,0.40034,0.051198,0.026162,0.46722,0.029922,0.040146,1.0141,43.166,0.02853,0.014308,0.10146,5.789,0.26721,0.66812,0.057024,0.0077293,0.1358,0.13052,0.010225,0.0023568,0.012731,0.02056,0.04106,0.00072473,0.021981,0.012152,0.12083,6.6507,0.20168,0.030156,0.11749
28.43,28.421,4.5236,1.1484,5.6967,6.9821,27.853,0.45255,1.5351,0.09399,0.67246,0.3209,0.037548,0.087849,0.21328,0.094525,0.010111,0.030958,0.065522,0.045474,0.018151,8.6063,0.16753,1.8459,1.0466,6.4142,0.070905,0.0056788,0.044141,7.4289,0.021548,0.0093331,0.13182,0.11055,0.073527,0.029164,1.3335,0.010705,0.24914,0.59119,0.0048625,0.0045336,0.0033498,0.0052219,0.1314,1.4899,0.00065692,0.097691,0.0067517
49.631,30.367,2.3574,5.1382,17.107,0.029122,0.95538,0.74767,5.3421,6.3259,1.9518,0.89169,31.614,0.38556,3.1645,0.16983,0.39471,0.15137,0.032728,0.7665,0.025497,0.13268,0.051586,0.16888,0.58161,0.081339,1.3532,3.129,0.054441,0.077058,0.030959,0.029183,0.003348,0.012646,0.0032893,0.16972,0.039445,0.014531,0.098718,8.9062,1.1188,0.0049885,0.0028232,0.010886,0.001954,0.002849,0.3453,0.09442,0.019057
38.407,18.106,7.6816,2.1887,0.68216,0.044048,0.094619,6.5376,13.727,19.348,0.21634,0.28787,9.5983,0.029676,0.035085,7.8999,0.028595,0.40401,0.56559,0.2821,0.1929,0.041394,0.046002,0.0061467,0.094801,0.52482,0.0043008,0.15958,0.0019833,0.0090653,0.15879,0.071143,0.017717,0.14901,0.020935,0.31658,0.0098451,0.0031331,0.0085283,0.095123,0.0010314,0.0088554,0.1313,0.045076,0.053643,0.025564,0.012272,0.068988,0.0017669
38.141,2.1256,36.472,7.2696,3.9819,1.6623,4.3385,0.39604,0.33263,4.6219,0.25229,0.029719,1.8502,44.754,0.13182,2.3142,1.5732,0.10234,0.77391,3.0785,0.06431,0.0030688,0.02646,0.025385,0.027116,0.14448,0.7709,0.043688,0.0064985,0.37019,0.030869,1.3174,0.14292,0.03122,0.77111,0.054631,0.053681,0.1151,0.0097973,0.0088729,0.027273,0.0020162,0.074413,0.048285,0.045254,0.0099902,0.017079,1.5429,0.0035083
40.501,18.126,0.07461,0.23013,37.319,9.1745,5.277,0.49956,0.55131,0.021917,0.049352,0.020099,0.0057812,1.5058,0.1716,0.069014,0.34476,0.9919,20.159,0.0047899,0.26235,0.30394,0.31069,0.019382,0.040937,0.0040232,0.040901,1.8491,0.6462,0.082324,0.029387,2.8986,0.090912,4.9797,0.085227,0.099495,13.444,0.20034,0.0088437,0.02232,0.024527,0.46043,0.013554,0.13645,0.0010884,0.051367,0.002441,0.0015276,0.025193
54.399,36.053,2.71,3.7602,1.7459,0.20854,0.036944,0.12079,0.0070415,0.78688,0.45675,0.073127,0.01648,1.1544,0.0034058,0.04457,0.012753,0.0064499,2.8007,3.2381,0.025069,0.021921,1.3703,0.79802,0.11239,0.060976,1.4532,0.018306,24.694,0.1238,0.0011344,1.1641,0.009902,12.757,0.011483,0.033002,0.006047,0.2447,0.0032893,0.051754,0.0073109,0.08517,0.00017985,0.042053,0.025445,0.052982,0.059309,2.1501,1.3703
55.157,8.509,11.618,24.287,2.8818,0.15643,33.141,0.29579,0.40538,0.34104,0.013495,0.033738,0.74234,1.842,0.11504,0.071038,5.1434,2.2334,0.16241,0.31014,0.23909,0.22677,0.30174,0.14672,0.058742,0.44277,0.1363,0.40941,0.010747,0.055628,0.41019,0.84892,0.072955,0.05428,0.035905,0.1229,0.025932,0.037496,0.022336,0.008795,0.013772,0.013119,0.0036818,0.12567,0.017754,0.0020016,0.00096128,0.025024,0.056525
54.793,6.5556,36.721,19.19,3.3268,2.6271,24.409,0.45882,0.16743,1.154,13.323,0.59886,0.40014,0.15526,0.28093,0.07528,0.14038,1.7874,0.36588,0.21099,0.04102,2.1066,0.10684,0.039407,0.0048879,0.051753,0.24832,0.0050887,0.043731,0.12321,0.53043,0.012128,0.014632,1.0199,0.019363,0.0049249,0.037428,0.24666,0.026621,0.41098,0.012826,50.744,0.0029031,0.15859,0.18074,0.026852,0.42835,0.11077,0.021001
40.711,10.968,22.916,1.5684,1.783,0.022554,0.14087,8.4526,0.0016217,22.906,0.51871,0.35531,0.083055,0.24445,0.38469,3.0908,0.050277,0.082363,0.6487,0.19206,0.07475,1.249,0.3662,0.30655,0.09349,0.011091,0.0101,0.35153,0.0089106,0.65455,0.36226,0.024836,0.046222,0.45756,0.0042282,0.095953,0.0022449,0.018931,0.0026232,0.030647,1.8835,0.11013,0.17722,11.455,0.0015489,0.0027453,0.002155,0.026745,0.019239
45.341,14.606,8.939,2.3799,19.04,0.032191,4.3669,0.05594,4.4584,16.807,13.807,0.18037,0.64432,0.33894,0.31677,0.30631,0.208,0.0079591,0.05989,0.77766,0.42795,0.0093945,0.076967,0.26402,0.042532,0.15648,1.6061,0.010726,0.00011888,0.0019313,0.0037302,0.013679,0.099309,7.7991,0.0013536,0.0017978,0.0086562,0.018535,2.7524,1.5285,0.077105,0.089885,0.015915,0.00033303,0.006423,0.0086148,0.093266,0.11217,0.029772
44.504,3.9844,41.771,5.3929,0.72502,5.424,35.84,1.654,3.9459,1.2953,0.10482,1.7271,0.33076,1.6598,0.69344,0.078542,0.18207,0.49175,1.0017,0.028382,0.008808,0.33793,0.52525,0.55392,0.045512,0.023531,0.56853,0.33085,0.67796,0.0042651,0.0074915,0.013762,0.0063491,0.03268,0.041134,0.00076079,0.090285,0.0047956,0.24587,0.0054302,0.019025,0.14423,0.0071266,0.0023539,0.2224,0.0048392,0.11927,0.00032793,0.17104
35.302,6.7779,38.11,11.07,31.963,0.22975,0.62044,0.027757,34.197,1.8617,1.0687,3.7742,0.1328,1.1554,0.012986,0.10364,0.0036109,0.36106,0.095676,0.10982,4.2951,0.015776,2.3175,0.19704,0.38393,0.084405,0.067451,0.018672,0.082439,0.17866,0.043817,0.011423,0.17978,0.018214,0.018409,0.00025222,0.0038831,0.018097,2.4823e-05,0.00091663,0.012798,0.23194,0.12727,0.0061247,0.81647,0.022532,0.0028075,0.17685,0.012407
35.016,0.038755,11.814,17.949,40.781,0.39259,0.021411,0.38191,10.078,0.045682,2.2079,0.59726,0.092102,14.511,13.264,0.033431,0.30297,0.23686,7.7624,0.089356,0.5424,0.033907,2.231,0.096365,2.6379,0.12679,0.50674,0.54871,0.28361,0.073263,0.23772,0.010622,0.19499,0.0025257,0.17658,2.218,0.028223,6.7695e-05,2.7573,0.15842,0.049387,0.17163,0.020138,0.0026159,0.0070209,0.09048,0.016446,0.0031522,0.00018816
40.339,4.9036,0.30363,19.807,2.1362,0.040528,28.26,3.2184,30.344,15.493,0.21472,2.5746,0.22682,0.57657,2.7415,0.24764,0.044077,0.13564,12.325,2.1317,0.16885,0.209,0.89866,0.057949,0.1335,0.019917,0.41199,0.18073,1.5254,1.0312,0.1125,0.23221,0.26892,0.0058284,0.010682,0.41198,0.01321,0.34687,0.075243,0.010332,0.093937,0.0068186,0.010889,0.011115,0.00027753,0.0037183,1.3962,0.013417,0.49615
35.644,10.307,8.0495,14.85,8.9734,21.266,0.14818,38.566,7.9437,1.1419,0.54187,0.42774,0.18675,0.025007,0.059243,0.39071,1.9662,0.28758,0.27863,0.020288,0.2191,1.7001,0.36807,0.070224,0.058642,0.07029,0.24892,0.016141,0.17413,0.09884,0.12254,0.079208,0.007205,0.019749,0.059924,0.036794,0.0070192,0.12428,0.016628,0.036138,0.036309,0.0152,0.013289,0.021278,0.022024,0.0042634,0.058825,0.0027989,0.066423
55.278,3.756,2.0087,35.892,3.9491,0.86282,0.014611,52.953,0.56973,0.0060039,0.22721,1.4751,0.13319,1.5813,0.072205,0.31578,0.026859,0.066518,0.069984,2.6833,0.11644,0.041076,2.4519,0.013898,0.17859,7.5143,3.9735,0.29885,1.0191,0.069336,0.28423,0.023865,0.34164,0.64862,0.12461,0.0040941,0.011644,0.10142,0.026563,0.025258,0.0022394,0.0050038,0.013262,0.0030573,0.065065,0.036539,0.013295,0.011933,0.11218
52.79,4.45,8.0755,8.4097,5.3455,11.904,0.58818,7.6394,16.206,0.35035,0.29643,0.0045466,0.29985,0.39503,0.092587,0.011807,0.61851,0.37458,0.30535,0.080191,0.16341,0.092468,0.069905,0.058304,0.027929,0.015673,0.22915,0.0093293,0.023247,0.025252,0.019761,0.012979,3.6277,0.26523,0.0048178,0.65187,0.042912,0.20719,1.5236,0.15093,0.010668,0.0053356,4.1059,0.10519,0.0089181,0.032625,0.0021361,0.0053847,0.021147
35.064,17.017,3.6153,3.5646,6.4183,0.082355,0.26468,0.22395,14.65,0.23548,1.0086,51.714,0.15939,0.052719,5.7503,0.033896,3.309,0.18363,0.13373,13.392,0.06176,0.010458,8.3689,0.0042023,0.0073204,2.5473,0.044648,0.62789,0.0072489,0.00057588,1.4313,0.029041,2.9488,0.35851,0.023109,0.012361,0.0017763,0.0053924,0.0057813,0.031651,0.072891,0.0073739,0.018285,0.14467,0.0047383,0.0080196,0.077271,0.011568,0.00087818
35.116,19.844,18.284,0.29606,29.377,0.99696,1.4803,0.22727,0.12662,0.90665,2.2687,0.026752,0.21658,0.25644,0.19634,21.711,0.010213,4.1521,0.089043,38.371,0.12737,0.12731,0.0050154,0.056104,0.092752,0.020224,1.2929,0.0075456,0.092311,0.010272,0.055797,0.021836,1.4632,0.70055,0.049949,0.0065194,0.42285,0.016634,0.22401,0.0099529,0.010929,0.021152,0.030949,0.015516,0.52329,0.0085165,0.0015699,0.32425,0.0044885
35.109,45.289,9.7138,20.592,0.6147,3.7745,1.0631,0.41862,0.24077,1.7456,0.042993,1.8967,0.60404,0.49174,0.31138,6.8678,0.22196,0.022238,0.054918,0.0079229,0.20037,0.043529,0.18563,0.1268,0.099081,0.088625,0.077438,0.24741,0.015231,0.10158,0.040764,0.082409,0.03667,0.067829,0.0063146,0.022409,23.825,0.043226,0.0082529,0.0051073,0.0008232,0.0029511,0.040152,0.02466,0.01593,0.049496,0.031561,0.044981,0.45874
44.505,7.8056,11.302,25.57,0.18102,2.0941,0.2915,16.942,1.747,6.2412,0.36318,0.029806,0.01617,5.1831,0.12861,0.19786,0.062344,1.1012,0.15403,0.24625,0.46631,1.8194,0.29095,14.959,4.4917,0.043844,0.24971,0.043958,0.055636,0.15949,0.37775,0.041912,0.087658,0.033511,0.060028,0.032178,0.090846,0.0077063,0.016465,0.0063501,0.019482,0.0046224,0.05423,0.0014212,0.049128,0.073153,0.0031351,0.09133,0.017882
43.341,17.229,30.283,7.2137,4.0816,3.1173,15.101,2.034,0.55816,0.054084,0.68723,0.096012,0.96309,0.81953,2.1757,0.34303,1.6028,0.16488,31.086,0.34372,0.050811,0.29666,0.10839,0.3545,0.29358,0.071576,0.1341,0.27732,0.096543,0.015655,0.079096,0.13222,0.059523,0.090345,0.075556,0.017199,0.03716,0.019855,0.090297,0.06806,0.070435,0.041915,0.097923,0.017804,0.081897,0.059603,0.0021034,0.053159,0.020594
53.711,9.638,10.572,5.6347,1.489,0.33919,0.67939,3.0959,0.21869,2.1772,0.38525,0.20698,0.14414,6.0663,0.072147,0.27332,0.0055056,0.54215,0.11393,6.7575,20.616,0.11277,0.13521,1.4067,0.0024503,0.26042,0.74646,0.057915,0.26098,0.074714,0.056142,1.2158,0.016362,0.043741,0.031264,0.056037,0.030652,0.034339,0.051848,0.02312,11.694,0.024178,0.0087194,0.024388,0.0050014,0.023067,0.040595,0.014538,0.055836
44.841,17.404,13.369,6.1352,1.9165,4.2463,0.56901,0.30508,0.66803,5.0891,0.093867,0.095572,6.0523,0.53781,5.0873,0.11977,8.4686,0.13323,2.8077,11.854,0.11178,0.12385,0.15134,11.595,0.14971,0.30427,0.46706,0.012826,0.037723,0.10188,0.061209,0.0073168,0.069067,0.055067,0.024733,0.0032399,0.031311,0.22812,0.25254,18.601,0.15288,0.0091388,0.04841,0.049153,0.034662,0.23115,0.014152,0.0070193,0.0032161
53.255,2.2308,7.5792,0.32125,3.1507,14.71,5.8011,0.44906,0.073179,17.027,0.13729,19.664,4.7692,1.0863,0.26944,0.54908,0.011191,0.17802,0.37914,0.049079,0.097472,0.027178,0.057785,0.014874,0.020526,0.011403,0.011487,1.1096,0.017983,0.071165,0.52806,0.05061,0.025666,0.015443,0.037788,0.12013,0.0048197,0.017532,0.0064675,0.0022575,0.0062205,0.0020427,0.22662,0.066603,0.040969,0.081881,0.0050534,0.089611,0.51754
44.841,31.946,9.8519,1.9886,8.0571,8.7756,7.0437,29.21,1.2491,0.36157,1.2001,0.8141,1.823,0.087062,0.059161,0.37307,0.08419,0.045594,3.3568,0.14693,0.057005,0.055378,0.037076,0.087953,0.065028,0.10361,0.0031365,0.10482,0.016085,0.078512,0.27031,0.030941,0.036282,0.028901,0.65434,0.021235,0.020721,0.0097689,0.062567,0.092746,0,26.438,0.0058735,0.032553,0.042669,0.3329,0.0022555,0.005583,0.009298
49.082,15.568,2.9761,18.621,2.9471,41.355,0.45917,0.2754,0.15257,1.8465,2.5752,20.723,0.67269,0.077946,0.015892,0.13115,5.6216,0.47692,0.21645,0.028808,0.050439,0.23359,0.10939,0.0024531,3.2504,0.036257,1.2078,0.01319,0.025138,0.009561,0.046995,0.19958,0.029237,0.0097301,0.022028,0.15599,0.0095517,0.4562,0.010389,0.012667,0.041066,0.0033206,0.2399,0.0030303,0.0017811,0.0011585,0.0041154,0.019194,0.011451
54.693,20.15,0.8947,13.949,1.4746,0.6196,0.10294,0.98843,1.9216,0.2633,1.7148,2.1296,15.987,0.3249,0.0065145,0.096615,0.11141,0.22073,0.24514,0.030966,17.528,0.055106,0.21532,0.085903,0.014253,0.18116,0.15711,0.50732,0.019647,0.013802,0.017449,0.0029948,1.2687,0.17877,0.037173,0.062489,0.0075761,0.1274,0.091759,0.017049,0.1676,0.013308,0.0049294,14.415,0.31798,0.003268,0.13779,0.025624,0.00056788
33.743,18.418,2.5586,44.118,0.029437,12.803,45.332,1.5303,6.1192,6.3511,0.89876,0.57164,0.085727,0.19703,0.011497,0.33322,0.072784,0.32098,0.062162,0.22265,0.035216,0.15475,2.5394,0.053339,0.087235,3.6175,0.17537,0.47974,3.699,18.899,5.669,0.35946,0.016608,0.12494,0.0031116,0.0038139,0.0014932,0.4207,0.032372,0.67871,0.0021086,0.0047304,0.0026608,0.077768,0.11977,1.168,0.2424,0.15129,16.079
38.002,24.154,13.069,13.059,15.916,0.60658,0.5914,1.6643,0.035583,0.89418,0.18226,28.348,1.2257,0.061571,0.13492,0.15773,0.015245,0.47951,1.0271,3.1707,2.4172,0.30769,0.39772,0.0059282,0.10419,0.18757,0.011837,0.014311,1.2676,2.1443,0.022281,0.017317,0.11427,0.33465,0.013378,0.1213,0.04027,0.011523,0.037396,0.07018,0.011205,1.13,0.026843,0.0064176,0.016232,0.019582,0.0092579,0.067873,0.08354
48.969,8.3289,0.20379,0.065277,0.042283,36.161,1.1632,1.8232,13.008,1.0429,0.014225,0.12596,0.0073244,0.06686,0.12287,0.19511,0.072536,0.12916,0.16761,16.567,0.16687,0.0022482,0.003515,0.0787,0.078048,3.0924,0.082584,0.017073,0.026398,0.0054968,26.685,0.0053681,0.0045032,3.2298,0.012369,0.50833,0.7959,1.8665,0.072365,0.36133,0.14029,0.0012645,0.011675,0.035122,0.012999,0.007092,0.081842,0.0035651,0.020417
28.506,30.718,3.0413,5.7836,7.6346,0.19796,6.9788,0.72052,0.048947,15.763,0.048794,26.263,0.71469,0.062723,0.24662,0.2825,0.46571,0.17849,0.10037,1.6958,0.062067,0.095976,21.602,0.0056699,0.019541,0.93772,0.037438,0.14175,0.030814,2.6274,0.26759,0.022285,0.9395,0.092623,0.032653,1.433,0.038612,0.043975,0.0017463,0.04502,0.87745,0.034441,2.8694,0.26261,0.035278,0.22136,0.0051713,0.0089497,0.019998
50.49,49.133,7.9778,31.034,4.0659,4.7829,0.6687,0.43059,2.6971,1.6026,0.91381,0.2935,0.10913,0.24751,1.1354,2.8228,0.018511,0.21847,0.25128,0.25601,0.46469,0.024997,0.28262,0.1047,0.5266,0.025358,0.038588,0.3205,1.4553,0.041429,0.015064,0.056601,0.017616,0.01938,0.020974,0.0029722,0.0046902,0.035894,0.014291,0.86997,0.0076191,0.005109,0.0096049,0.086022,0.0044463,0.044968,0.01867,0.015795,0.0030476
50.453,30.549,0.85,5.737,2.6835,11.948,1.8962,0.98093,0.1647,2.3747,1.6823,3.6265,17.519,0.26484,0.23797,0.022609,0.51401,2.8193,0.68392,1.0033,0.18252,0.21424,0.2624,0.19817,0.1033,0.0043881,0.019269,0.028441,0.24098,0.078129,0.016962,0.17921,0.017328,0.014202,0.12564,0.088761,0.0093773,2.9141,0.016548,0.040885,0.11438,0.037056,0.00073773,0.0034763,0.081128,0.014714,0.042977,0.14867,0.0030378
54.787,6.8829,10.81,0.72057,19.734,1.1181,0.47436,0.40266,0.15466,0.032322,0.44389,0.45679,3.302,0.042385,0.26163,20.75,0.14472,0.11181,0.60993,0.093297,0.017697,0.80843,0.10949,0.61125,0.2485,0.076469,0.05258,0.6869,0.011392,0.05445,0.010904,0.92268,0.060505,0.061873,9.9124e-05,0.047799,0.56351,0.097186,0.037548,1.5636,0.010266,0.032767,0.01788,0.045435,0.023179,0.025917,0.036549,0.011059,0.46363
49.597,20.69,6.8451,0.84283,2.4585,13.462,0.24246,0.014134,0.097162,33.211,0.0244,0.43843,0.45007,0.91509,0.77077,1.6141,0.31974,0.0091367,0.3042,11.004,0.30809,16.774,0.38276,0.19729,0.05264,0.5567,0.31351,0.28412,0.024059,1.0665,0.035387,0.57822,0.095912,0.016901,0.011408,0.0011298,0.0093583,0.0041019,0.19804,0.13905,0.095145,0.19036,0.14996,0.014946,0.0073484,0.10692,0.14265,8.8974,0.00921
32.862,29.241,7.8196,8.8089,0.082776,1.9937,9.6294,17.253,0.024065,0.13542,0.55647,0.26051,0.0787,1.308,0.10283,0.17816,0.25317,0.064425,0.021745,0.37039,0.050303,0.029651,8.4138,2.4659,0.16606,0.014137,1.9866,0.034642,0.020447,0.060851,5.0699,0.35711,0.0063116,0.044946,0.093684,0.027917,0.85339,0.0067848,0.0097065,0.33076,1.1473,0.013261,0.025705,0.0010147,0.0050048,0.033491,0.037685,0.059691,0.19251
49.983,3.0417,4.3783,0.31736,0.013452,5.2594,10.134,0.67687,8.1133,0.076845,1.964,0.081527,31.645,0.77398,0.023872,0.8986,0.28892,0.043965,1.6751,0.039778,0.23609,0.57607,0.26703,0.027158,0.05331,0.093975,0.50478,31.055,0.0040576,0.019028,0.00436,0.21077,0.025177,0.013066,0.4564,0.068324,0.013835,0.57018,0.01137,0.0072015,0.051526,0.002556,0.047044,0.016179,0.10108,18.179,0.076071,0.0098839,0.0016823
49.882,25.457,14.729,13.599,7.1295,1.4438,1.6484,0.45707,0.14614,0.20144,0.54738,0.2698,0.04829,1.2389,0.89279,0.064552,0.030297,0.021336,0.0052986,0.094721,0.010416,1.0947,0.017293,0.14109,0.095492,0.034488,0.070306,0.4838,0.00098955,0.23666,0.24386,0.057543,0.077103,0.15427,0.51829,11.543,0.017665,0.997,12.233,0.058843,0.05757,0.099441,0.0037882,0.021285,0.50079,0.15331,0.024087,0.00942,0.21359
